4412.68
(482.30 | 49.58) [ 0 22 9 47 38 39 51 ]
(550.10 | 216.35) [ 0 6 15 31 27 51 ]
(603.66 | 304.47) [ 0 5 7 10 26 32 35 41 51 ]
(371.11 | 308.38) [ 0 20 11 14 19 44 45 36 51 ]
(349.80 | 315.68) [ 0 3 28 51 ]
(516.56 | 306.39) [ 0 17 21 13 18 46 40 43 51 ]
(471.33 | 276.11) [ 0 23 24 12 8 25 37 50 33 48 49 51 ]


4422.64
(328.48 | -2114.18) [ 0 2 1 4 30 51 ]
(496.01 | -234.28) [ 0 3 47 28 39 51 ]
(359.09 | 251.74) [ 0 7 10 14 19 44 51 ]
(530.23 | 241.52) [ 0 16 26 32 35 41 51 ]
(526.14 | 192.10) [ 0 15 21 18 46 40 43 51 ]
(374.50 | 251.52) [ 0 20 13 11 38 45 36 51 ]
(643.23 | 298.54) [ 0 22 17 9 42 29 34 51 ]
(471.33 | 289.28) [ 0 25 8 12 24 23 37 50 33 48 49 51 ]
(533.62 | 291.17) [ 0 5 6 27 31 51 ]


4375.01
(291.44 | 291.44) [ 0 3 30 51 ]
(343.03 | 343.03) [ 0 16 39 51 ]
(668.92 | 303.50) [ 0 9 17 6 34 29 42 51 ]
(374.50 | 285.41) [ 0 11 13 20 36 45 38 51 ]
(490.06 | 285.19) [ 0 19 25 8 24 23 14 44 49 48 50 33 28 51 ]
(526.14 | 269.28) [ 0 15 21 18 46 40 43 51 ]
(372.96 | 301.36) [ 0 22 12 47 37 51 ]
(603.66 | 300.76) [ 0 5 7 10 26 32 35 41 51 ]
(564.29 | 305.19) [ 0 4 1 2 27 31 51 ]


4464.62
(225.30 | 245.30) [ 0 16 30 51 ]
(663.90 | -3705.15) [ 0 2 8 6 31 27 51 ]
(435.22 | 236.05) [ 0 4 1 3 39 51 ]
(377.50 | 203.25) [ 0 19 17 11 20 28 44 45 36 51 ]
(526.14 | 245.50) [ 0 15 21 18 43 40 46 51 ]
(605.16 | 317.79) [ 0 14 7 5 41 35 32 26 51 ]
(617.68 | 306.82) [ 0 9 42 29 34 51 ]
(460.74 | 301.51) [ 0 13 10 23 24 25 38 49 48 33 50 51 ]
(372.96 | 299.67) [ 0 22 12 47 37 51 ]


4422.39
(343.03 | 343.03) [ 0 16 39 51 ]
(317.09 | 606.94) [ 0 2 30 51 ]
(681.94 | -311.28) [ 0 3 1 4 34 29 42 51 ]
(441.29 | 166.50) [ 0 14 12 20 45 50 37 51 ]
(358.06 | 271.35) [ 0 9 19 17 13 44 38 28 51 ]
(526.14 | 287.32) [ 0 15 21 18 43 40 46 51 ]
(567.85 | 304.37) [ 0 6 8 5 27 31 33 51 ]
(404.53 | 303.59) [ 0 11 23 24 22 47 36 48 49 51 ]
(602.46 | 284.41) [ 0 7 25 10 26 32 35 41 51 ]


4398.16
(225.30 | 468.22) [ 0 16 30 51 ]
(409.17 | 596.06) [ 0 3 39 51 ]
(592.61 | -281.36) [ 0 2 1 4 27 31 33 51 ]
(526.14 | 238.15) [ 0 18 21 15 43 40 46 51 ]
(436.23 | 260.20) [ 0 22 25 20 45 50 47 51 ]
(398.18 | 294.98) [ 0 11 23 24 12 37 36 48 49 51 ]
(603.66 | 288.69) [ 0 10 7 5 26 32 35 41 51 ]
(644.50 | 315.96) [ 0 17 14 19 9 42 29 34 51 ]
(382.37 | 303.75) [ 0 13 8 6 44 38 28 51 ]


4399.10
(409.17 | 429.17) [ 0 3 39 51 ]
(225.30 | 245.30) [ 0 16 30 51 ]
(602.84 | 191.70) [ 0 7 10 9 26 32 35 41 51 ]
(387.94 | 259.69) [ 0 14 24 11 20 28 49 45 36 51 ]
(692.93 | 292.62) [ 0 4 1 2 34 29 42 51 ]
(526.14 | 262.04) [ 0 15 21 18 43 40 46 51 ]
(394.06 | 305.26) [ 0 13 22 19 44 38 47 51 ]
(533.62 | 289.70) [ 0 5 6 31 27 51 ]
(467.10 | 309.01) [ 0 17 23 12 8 25 37 50 33 48 51 ]


4422.00
(291.44 | 497.01) [ 0 3 30 51 ]
(395.08 | 128.75) [ 0 19 10 24 23 11 28 38 49 48 44 51 ]
(692.93 | 187.89) [ 0 4 1 2 34 29 42 51 ]
(530.23 | 258.94) [ 0 16 26 32 35 41 51 ]
(415.12 | 273.90) [ 0 14 12 13 39 51 ]
(356.02 | 237.70) [ 0 9 17 22 37 47 51 ]
(461.43 | 270.82) [ 0 8 7 25 20 45 36 33 50 51 ]
(526.14 | 252.22) [ 0 15 21 18 46 40 43 51 ]
(533.62 | 304.91) [ 0 6 5 27 31 51 ]


4373.35
(343.03 | 363.03) [ 0 16 39 51 ]
(291.44 | 469.92) [ 0 3 30 51 ]
(564.29 | 290.25) [ 0 4 1 2 31 27 51 ]
(391.86 | 269.74) [ 0 24 23 11 13 19 36 48 49 38 44 51 ]
(526.14 | 274.96) [ 0 15 21 18 43 40 46 51 ]
(644.42 | 281.43) [ 0 9 14 17 34 29 42 51 ]
(467.35 | 284.63) [ 0 20 25 6 28 33 50 45 51 ]
(372.96 | 310.24) [ 0 12 22 37 47 51 ]
(611.85 | 305.86) [ 0 5 8 7 10 26 32 35 41 51 ]


4388.11
(225.30 | 245.30) [ 0 16 30 51 ]
(434.82 | 586.83) [ 0 2 39 51 ]
(392.07 | 183.31) [ 0 4 1 3 28 38 44 51 ]
(436.23 | 262.20) [ 0 22 25 20 45 50 47 51 ]
(398.18 | 268.26) [ 0 12 24 23 11 37 36 48 49 51 ]
(526.14 | 273.62) [ 0 15 21 18 43 40 46 51 ]
(644.50 | 300.98) [ 0 9 19 14 17 34 29 42 51 ]
(567.85 | 304.94) [ 0 6 8 5 31 27 33 51 ]
(603.02 | 297.29) [ 0 13 10 7 41 35 32 26 51 ]


4393.01
(225.30 | 245.30) [ 0 16 30 51 ]
(429.54 | 652.62) [ 0 4 39 51 ]
(394.84 | 45.06) [ 0 13 23 24 14 19 44 48 49 38 28 51 ]
(382.32 | 303.31) [ 0 6 12 47 37 51 ]
(563.34 | 295.19) [ 0 3 1 2 27 31 51 ]
(526.14 | 268.51) [ 0 18 21 15 43 40 46 51 ]
(464.63 | 233.79) [ 0 20 8 25 11 45 36 33 50 51 ]
(603.66 | 299.43) [ 0 10 7 5 26 32 35 41 51 ]
(643.23 | 286.23) [ 0 9 17 22 42 29 34 51 ]


4401.65
(225.30 | 245.30) [ 0 16 30 51 ]
(434.82 | 788.84) [ 0 2 39 51 ]
(372.96 | -17.40) [ 0 12 22 37 47 51 ]
(388.73 | 254.70) [ 0 19 14 24 23 20 44 49 48 36 45 51 ]
(622.42 | 304.04) [ 0 3 1 4 41 35 32 26 51 ]
(466.83 | 291.27) [ 0 5 8 25 13 28 38 33 50 51 ]
(535.63 | 303.87) [ 0 7 6 27 31 51 ]
(526.14 | 287.85) [ 0 18 21 15 46 40 43 51 ]
(648.82 | 304.35) [ 0 9 17 10 11 42 29 34 51 ]


4422.96
(225.30 | 162.75) [ 0 16 30 51 ]
(564.29 | 244.35) [ 0 2 1 4 31 27 51 ]
(564.56 | 279.80) [ 0 6 5 18 43 40 26 51 ]
(519.65 | 326.98) [ 0 7 21 14 46 32 39 51 ]
(636.73 | 315.73) [ 0 9 19 24 8 25 48 50 34 33 49 51 ]
(372.96 | 293.58) [ 0 22 12 47 37 51 ]
(646.16 | 281.63) [ 0 17 10 23 15 42 29 41 35 51 ]
(358.80 | 298.47) [ 0 3 44 28 51 ]
(374.50 | 301.49) [ 0 20 13 11 38 45 36 51 ]


4406.50
(225.30 | 245.30) [ 0 16 30 51 ]
(409.17 | 402.41) [ 0 3 39 51 ]
(399.22 | 230.52) [ 0 12 24 23 14 37 36 48 49 51 ]
(438.48 | 243.15) [ 0 7 25 20 47 50 45 51 ]
(358.13 | 242.56) [ 0 13 22 19 28 38 44 51 ]
(633.41 | 289.63) [ 0 4 1 2 41 35 32 26 51 ]
(567.85 | 307.34) [ 0 5 8 6 31 27 33 51 ]
(526.14 | 278.25) [ 0 18 21 15 46 40 43 51 ]
(648.82 | 302.42) [ 0 11 10 17 9 34 29 42 51 ]


4405.14
(225.30 | 245.30) [ 0 16 30 51 ]
(434.82 | 864.39) [ 0 2 39 51 ]
(681.94 | 219.21) [ 0 3 1 4 34 29 42 51 ]
(368.27 | 276.19) [ 0 9 19 17 13 28 38 49 44 51 ]
(567.85 | 305.56) [ 0 5 8 6 33 31 27 51 ]
(442.36 | 273.01) [ 0 11 23 25 20 50 48 36 45 51 ]
(526.14 | 284.10) [ 0 15 21 18 46 40 43 51 ]
(374.54 | 312.46) [ 0 12 24 22 37 47 51 ]
(603.93 | 299.59) [ 0 14 10 7 26 32 35 41 51 ]


4426.87
(328.48 | -2211.90) [ 0 2 1 4 30 51 ]
(417.54 | -88.77) [ 0 5 10 14 39 51 ]
(526.14 | 58.79) [ 0 18 21 15 43 40 46 51 ]
(555.56 | 231.40) [ 0 3 31 27 33 51 ]
(381.96 | 232.06) [ 0 8 7 13 19 44 38 28 51 ]
(643.23 | 269.45) [ 0 9 17 22 42 29 34 51 ]
(445.55 | 311.06) [ 0 6 25 20 47 50 45 51 ]
(530.23 | 275.01) [ 0 16 41 35 32 26 51 ]
(398.18 | 266.97) [ 0 11 23 24 12 37 36 48 49 51 ]


4395.88
(225.30 | 245.30) [ 0 16 30 51 ]
(409.17 | 668.78) [ 0 3 39 51 ]
(602.57 | 164.47) [ 0 7 10 21 26 32 35 41 51 ]
(398.55 | 240.26) [ 0 23 24 12 20 49 48 45 37 51 ]
(358.06 | 272.66) [ 0 13 17 19 9 28 38 44 51 ]
(435.86 | 253.46) [ 0 22 11 25 36 50 47 51 ]
(567.85 | 264.10) [ 0 6 8 5 27 31 33 51 ]
(692.93 | 304.46) [ 0 2 1 4 34 29 42 51 ]
(525.60 | 320.70) [ 0 15 14 18 43 40 46 51 ]


4377.60
(530.23 | 231.96) [ 0 16 26 32 35 41 51 ]
(416.87 | 286.18) [ 0 19 14 10 7 39 51 ]
(366.01 | 265.60) [ 0 3 44 38 28 51 ]
(328.48 | 260.87) [ 0 2 1 4 30 51 ]
(647.61 | 259.96) [ 0 9 17 13 34 29 42 51 ]
(398.18 | 306.63) [ 0 11 23 24 12 37 36 48 49 51 ]
(526.14 | 259.79) [ 0 18 21 15 46 40 43 51 ]
(567.85 | 306.91) [ 0 6 8 5 31 27 33 51 ]
(436.23 | 313.83) [ 0 22 25 20 45 50 47 51 ]


4396.01
(225.30 | 245.30) [ 0 16 30 51 ]
(409.17 | 429.17) [ 0 3 39 51 ]
(564.29 | -21908.32) [ 0 2 1 4 31 27 51 ]
(400.16 | 150.15) [ 0 19 24 12 18 37 49 44 28 51 ]
(526.82 | 293.00) [ 0 14 15 21 46 40 43 51 ]
(603.66 | 290.30) [ 0 10 7 5 26 32 35 41 51 ]
(643.23 | 281.65) [ 0 22 17 9 34 29 42 51 ]
(468.87 | 302.99) [ 0 6 8 25 23 47 50 33 48 51 ]
(374.50 | 316.27) [ 0 13 11 20 38 45 36 51 ]


4387.30
(225.30 | 245.30) [ 0 16 30 51 ]
(349.80 | 349.80) [ 0 3 28 51 ]
(677.70 | 296.84) [ 0 2 1 4 42 29 41 35 51 ]
(567.85 | 310.92) [ 0 6 8 5 31 27 33 51 ]
(557.04 | 320.42) [ 0 18 10 15 26 40 43 51 ]
(373.05 | 272.80) [ 0 12 22 17 37 47 51 ]
(606.34 | 292.22) [ 0 9 25 20 50 34 45 51 ]
(390.58 | 300.61) [ 0 19 24 23 11 13 44 38 49 48 36 51 ]
(519.65 | 312.26) [ 0 7 21 14 39 32 46 51 ]


4418.49
(291.44 | 457.50) [ 0 3 30 51 ]
(343.03 | 363.03) [ 0 16 39 51 ]
(391.97 | 210.76) [ 0 19 23 13 11 44 48 38 28 51 ]
(540.29 | 260.74) [ 0 6 17 9 27 31 51 ]
(692.93 | 297.77) [ 0 2 1 4 34 29 42 51 ]
(526.14 | 247.76) [ 0 15 21 18 43 40 46 51 ]
(475.80 | 289.42) [ 0 25 5 8 24 20 45 36 50 33 49 51 ]
(372.96 | 291.51) [ 0 22 12 47 37 51 ]
(603.93 | 300.70) [ 0 14 10 7 26 32 35 41 51 ]


4405.84
(225.30 | 245.30) [ 0 16 30 51 ]
(580.71 | 64.52) [ 0 1 4 26 40 43 51 ]
(372.96 | 187.78) [ 0 22 12 47 37 51 ]
(379.26 | 287.93) [ 0 2 3 28 51 ]
(519.65 | 286.02) [ 0 14 21 7 39 32 46 51 ]
(389.18 | 270.28) [ 0 20 11 23 24 19 45 36 48 49 44 51 ]
(567.85 | 306.81) [ 0 6 8 5 31 27 33 51 ]
(606.80 | 294.77) [ 0 9 13 25 50 34 38 51 ]
(644.13 | 306.61) [ 0 18 10 15 17 42 29 41 35 51 ]


4384.00
(409.17 | 429.17) [ 0 3 39 51 ]
(225.30 | 245.30) [ 0 16 30 51 ]
(564.29 | 297.40) [ 0 2 1 4 31 27 51 ]
(483.20 | 304.62) [ 0 6 8 25 19 44 48 50 33 28 51 ]
(603.66 | 304.03) [ 0 10 7 5 26 32 35 41 51 ]
(372.96 | 304.63) [ 0 12 22 47 37 51 ]
(526.14 | 285.71) [ 0 18 21 15 46 40 43 51 ]
(385.00 | 287.69) [ 0 20 24 13 11 36 45 49 38 51 ]
(654.27 | 307.56) [ 0 9 17 14 23 34 29 42 51 ]


4407.12
(225.30 | 245.30) [ 0 16 30 51 ]
(598.44 | -266.21) [ 0 9 13 18 38 34 50 51 ]
(652.21 | 215.65) [ 0 17 15 10 25 35 41 29 42 51 ]
(591.73 | 297.23) [ 0 2 1 4 26 40 43 51 ]
(349.80 | 308.78) [ 0 3 28 51 ]
(519.65 | 287.45) [ 0 7 21 14 46 32 39 51 ]
(567.85 | 288.63) [ 0 6 8 5 31 27 33 51 ]
(389.18 | 277.79) [ 0 20 11 23 24 19 45 36 48 49 44 51 ]
(372.96 | 300.94) [ 0 22 12 47 37 51 ]


4384.04
(349.80 | 857.65) [ 0 3 28 51 ]
(472.61 | -855.35) [ 0 19 14 10 11 36 45 44 39 51 ]
(530.23 | 163.66) [ 0 16 26 32 35 41 51 ]
(293.95 | 214.56) [ 0 5 7 20 30 51 ]
(564.29 | 144.19) [ 0 4 1 2 27 31 51 ]
(643.23 | 258.89) [ 0 22 17 9 34 29 42 51 ]
(526.14 | 270.97) [ 0 15 21 18 43 40 46 51 ]
(468.87 | 303.78) [ 0 6 8 25 23 47 50 33 48 51 ]
(394.93 | 288.82) [ 0 13 24 12 37 49 38 51 ]


4407.85
(343.03 | 363.03) [ 0 16 39 51 ]
(291.44 | 652.66) [ 0 3 30 51 ]
(441.77 | -4542.37) [ 0 9 14 13 50 38 28 51 ]
(692.93 | 280.94) [ 0 2 1 4 34 29 42 51 ]
(526.14 | 261.37) [ 0 18 21 15 43 40 46 51 ]
(567.85 | 311.81) [ 0 6 8 5 31 27 33 51 ]
(373.05 | 308.86) [ 0 12 22 17 47 37 51 ]
(389.18 | 287.36) [ 0 20 11 23 24 19 44 49 48 36 45 51 ]
(602.46 | 308.49) [ 0 7 25 10 41 35 32 26 51 ]


4395.40
(343.03 | 363.03) [ 0 16 39 51 ]
(291.44 | 457.60) [ 0 3 30 51 ]
(534.93 | 159.01) [ 0 6 9 31 27 51 ]
(391.93 | 77.09) [ 0 5 13 11 17 28 38 36 51 ]
(692.93 | 291.20) [ 0 2 1 4 34 29 42 51 ]
(478.11 | 229.33) [ 0 19 23 24 8 25 20 44 49 48 33 50 45 51 ]
(372.96 | 299.18) [ 0 12 22 47 37 51 ]
(526.14 | 282.79) [ 0 15 21 18 43 40 46 51 ]
(603.93 | 302.99) [ 0 14 10 7 26 32 35 41 51 ]


4386.45
(328.48 | -2115.74) [ 0 2 1 4 30 51 ]
(343.03 | 363.03) [ 0 16 39 51 ]
(526.14 | -70.24) [ 0 18 21 15 46 40 43 51 ]
(453.09 | 307.38) [ 0 3 28 38 33 50 51 ]
(372.96 | 292.22) [ 0 12 22 47 37 51 ]
(612.44 | 317.28) [ 0 8 7 10 13 26 32 35 41 51 ]
(644.42 | 322.40) [ 0 9 14 17 42 29 34 51 ]
(536.70 | 314.27) [ 0 25 5 6 31 27 51 ]
(389.18 | 288.93) [ 0 20 11 23 24 19 45 36 48 49 44 51 ]


4388.11
(225.30 | 245.30) [ 0 16 30 51 ]
(434.82 | 600.98) [ 0 2 39 51 ]
(392.07 | 222.84) [ 0 3 1 4 44 38 28 51 ]
(644.50 | 283.52) [ 0 17 14 19 9 34 29 42 51 ]
(526.14 | 208.76) [ 0 18 21 15 43 40 46 51 ]
(567.85 | 300.34) [ 0 6 8 5 27 31 33 51 ]
(398.18 | 281.56) [ 0 12 24 23 11 49 48 36 37 51 ]
(436.23 | 273.73) [ 0 22 25 20 47 50 45 51 ]
(603.02 | 305.16) [ 0 7 10 13 26 32 35 41 51 ]


4409.67
(225.30 | 245.30) [ 0 16 30 51 ]
(434.82 | 454.82) [ 0 2 39 51 ]
(681.94 | -807.86) [ 0 3 1 4 42 29 34 51 ]
(540.29 | 287.70) [ 0 6 17 9 27 31 51 ]
(490.06 | 267.94) [ 0 14 23 24 8 25 19 28 33 50 48 49 44 51 ]
(372.96 | 299.37) [ 0 12 22 47 37 51 ]
(603.66 | 295.50) [ 0 5 7 10 26 32 35 41 51 ]
(526.14 | 277.82) [ 0 18 21 15 43 40 46 51 ]
(374.50 | 308.18) [ 0 11 13 20 38 45 36 51 ]


4390.36
(225.30 | 245.30) [ 0 16 30 51 ]
(429.54 | 449.54) [ 0 4 39 51 ]
(389.18 | 41.44) [ 0 19 24 23 11 20 45 36 48 49 44 51 ]
(472.62 | 227.84) [ 0 6 8 25 14 28 38 33 50 51 ]
(563.34 | 295.60) [ 0 3 1 2 31 27 51 ]
(647.61 | 294.25) [ 0 13 17 9 42 29 34 51 ]
(526.14 | 286.08) [ 0 15 21 18 43 40 46 51 ]
(603.66 | 306.00) [ 0 10 7 5 26 32 35 41 51 ]
(372.96 | 306.59) [ 0 22 12 47 37 51 ]


4420.76
(317.09 | 291.76) [ 0 2 30 51 ]
(343.03 | 363.03) [ 0 16 39 51 ]
(567.85 | -513.26) [ 0 6 8 5 27 31 33 51 ]
(644.50 | 273.52) [ 0 17 14 19 9 42 29 34 51 ]
(622.42 | 264.08) [ 0 4 1 3 41 35 32 26 51 ]
(459.08 | 261.27) [ 0 7 25 13 28 44 38 50 51 ]
(526.14 | 277.68) [ 0 18 21 15 43 40 46 51 ]
(372.96 | 312.48) [ 0 22 12 47 37 51 ]
(387.69 | 291.73) [ 0 20 11 23 24 10 45 36 48 49 51 ]


4400.94
(225.30 | 245.30) [ 0 16 30 51 ]
(692.93 | -680.84) [ 0 4 1 2 42 29 34 51 ]
(525.88 | -119.47) [ 0 19 15 17 18 43 40 46 51 ]
(400.82 | 284.71) [ 0 21 14 9 39 51 ]
(571.91 | 305.58) [ 0 13 8 6 33 27 31 51 ]
(366.01 | 291.78) [ 0 3 44 38 28 51 ]
(435.86 | 292.93) [ 0 22 11 25 47 50 36 51 ]
(398.55 | 295.84) [ 0 23 24 12 20 49 48 45 37 51 ]
(603.66 | 314.53) [ 0 10 7 5 26 32 35 41 51 ]


4408.14
(328.48 | -1940.30) [ 0 2 1 4 30 51 ]
(409.17 | 424.28) [ 0 3 39 51 ]
