4304.29
(566.17 | 250.40) [ 0 2 3 50 30 28 51 ]


4289.08
(566.17 | -130.37) [ 0 3 2 28 30 50 51 ]
(517.68 | 222.03) [ 0 18 9 22 24 25 11 48 49 47 36 27 51 ]
(426.65 | 261.28) [ 0 4 6 5 31 51 ]
(294.55 | 244.48) [ 0 7 23 16 41 51 ]
(509.21 | 255.21) [ 0 1 26 43 32 34 51 ]
(467.27 | 260.41) [ 0 12 14 13 39 38 37 51 ]
(481.17 | 277.51) [ 0 10 17 19 44 42 35 51 ]
(442.42 | 279.68) [ 0 8 20 45 29 33 51 ]
(423.96 | 285.94) [ 0 15 21 46 40 51 ]


4295.54
(426.65 | -1590.02) [ 0 5 6 4 31 51 ]
(276.76 | 464.91) [ 0 2 41 51 ]
(547.31 | 272.94) [ 0 11 18 12 7 26 43 32 34 51 ]
(442.47 | 265.35) [ 0 20 8 45 37 29 33 51 ]
(562.79 | 264.89) [ 0 1 3 28 30 50 51 ]
(456.16 | 261.41) [ 0 25 14 13 38 39 51 ]
(481.17 | 254.94) [ 0 10 17 19 44 42 35 51 ]
(498.25 | 285.21) [ 0 22 16 9 23 24 49 47 36 27 48 51 ]
(423.96 | 286.93) [ 0 15 21 40 46 51 ]


4293.89
(426.65 | -1653.39) [ 0 4 6 5 31 51 ]
(258.81 | 540.73) [ 0 1 41 51 ]
(464.71 | -266.20) [ 0 22 24 14 18 33 39 26 51 ]
(574.34 | 238.24) [ 0 2 3 49 30 28 51 ]
(440.49 | 264.01) [ 0 13 12 20 38 37 45 51 ]
(488.53 | 255.06) [ 0 17 19 23 25 44 42 50 48 51 ]
(588.55 | 282.43) [ 0 7 9 16 29 43 32 34 51 ]
(424.05 | 285.84) [ 0 8 15 21 46 40 51 ]
(447.76 | 285.40) [ 0 11 10 47 36 27 35 51 ]


4255.46
(426.65 | -1564.61) [ 0 5 6 4 31 51 ]
(258.81 | 474.70) [ 0 1 41 51 ]
(456.44 | 234.22) [ 0 24 14 13 38 39 51 ]
(544.31 | 263.07) [ 0 16 9 7 26 43 32 34 51 ]
(574.34 | 261.59) [ 0 3 2 28 30 49 51 ]
(472.62 | 256.45) [ 0 18 12 8 20 33 29 37 45 51 ]
(488.53 | 240.50) [ 0 25 23 19 17 44 42 50 48 51 ]
(447.76 | 287.80) [ 0 10 11 47 36 27 35 51 ]
(426.01 | 274.75) [ 0 22 21 15 40 46 51 ]


4388.38
(293.07 | 293.07) [ 0 16 41 51 ]
(496.03 | -206.42) [ 0 2 3 40 38 29 51 ]
(481.17 | -411.83) [ 0 10 17 19 35 42 44 51 ]
(426.65 | 254.75) [ 0 5 6 4 31 51 ]
(487.43 | 237.69) [ 0 24 15 8 11 48 27 36 47 49 51 ]
(478.26 | 223.26) [ 0 21 9 23 14 33 39 46 51 ]
(402.08 | 276.35) [ 0 18 12 22 20 45 37 51 ]
(574.48 | 279.45) [ 0 7 25 13 28 30 50 51 ]
(509.21 | 279.66) [ 0 1 34 32 43 26 51 ]


4326.77
(305.57 | -9751.94) [ 0 22 16 9 18 41 51 ]
(574.34 | -588.64) [ 0 3 2 28 30 49 51 ]
(464.01 | -3371.41) [ 0 14 12 20 39 37 45 51 ]
(473.56 | 108.54) [ 0 17 13 23 29 38 33 51 ]
(426.65 | 290.89) [ 0 4 6 5 31 51 ]
(481.62 | 265.51) [ 0 19 24 25 7 44 42 50 48 51 ]
(447.76 | 273.91) [ 0 10 11 35 27 36 47 51 ]
(509.21 | 269.57) [ 0 1 26 43 32 34 51 ]
(424.05 | 273.96) [ 0 8 15 21 46 40 51 ]


4323.79
(301.26 | -4442.67) [ 0 9 16 14 41 51 ]
(512.05 | -711.69) [ 0 12 13 18 10 29 38 40 51 ]
(464.31 | 258.04) [ 0 7 21 8 33 39 46 51 ]
(543.26 | 257.13) [ 0 3 2 28 27 35 51 ]
(509.21 | 278.89) [ 0 1 26 43 32 34 51 ]
(354.87 | 272.88) [ 0 20 45 37 51 ]
(426.65 | 268.57) [ 0 4 6 5 31 51 ]
(488.53 | 253.34) [ 0 25 23 19 17 44 42 50 48 51 ]
(543.66 | 283.80) [ 0 11 15 24 22 36 30 47 49 51 ]


4303.03
(258.81 | 561.94) [ 0 1 41 51 ]
(500.58 | -2179.08) [ 0 24 23 22 27 36 47 49 48 51 ]
(464.02 | -256.40) [ 0 14 25 20 39 45 51 ]
(426.65 | 244.06) [ 0 4 6 5 31 51 ]
(481.17 | 229.58) [ 0 10 17 19 35 42 44 51 ]
(544.31 | 237.67) [ 0 16 9 7 26 43 32 34 51 ]
(566.17 | 230.72) [ 0 3 2 50 30 28 51 ]
(475.74 | 242.10) [ 0 8 12 13 18 37 29 38 33 51 ]
(425.58 | 266.24) [ 0 21 15 11 40 46 51 ]


4322.84
(264.55 | 284.55) [ 0 7 41 51 ]
(385.01 | -5749.45) [ 0 10 21 20 45 51 ]
(466.35 | 173.25) [ 0 5 6 4 31 40 51 ]
(543.26 | 244.25) [ 0 3 2 35 27 28 51 ]
(496.01 | 214.80) [ 0 11 17 24 22 42 36 47 49 51 ]
(475.74 | 264.73) [ 0 8 12 13 18 37 29 38 33 51 ]
(540.37 | 276.16) [ 0 19 23 15 25 48 50 30 44 51 ]
(462.35 | 281.14) [ 0 9 16 14 39 46 51 ]
(509.21 | 284.29) [ 0 1 26 43 32 34 51 ]


4327.64
(569.48 | -7220.83) [ 0 2 49 30 28 51 ]
(466.35 | 243.91) [ 0 5 6 4 40 31 51 ]
(383.78 | 251.84) [ 0 20 15 24 45 37 51 ]
(301.47 | 236.05) [ 0 12 14 16 41 51 ]
(473.13 | 256.98) [ 0 8 13 21 46 38 33 51 ]
(447.76 | 270.95) [ 0 10 11 35 27 36 47 51 ]
(596.79 | 267.89) [ 0 18 9 22 7 34 32 43 29 51 ]
(488.53 | 257.13) [ 0 17 19 23 25 44 42 50 48 51 ]
(420.35 | 280.46) [ 0 1 3 26 39 51 ]


4337.11
(355.83 | 375.83) [ 0 2 31 51 ]
(253.50 | 273.50) [ 0 20 41 51 ]
(562.79 | -289.91) [ 0 1 3 28 30 50 51 ]
(424.05 | 308.90) [ 0 8 15 21 46 40 51 ]
(552.54 | 213.23) [ 0 7 22 9 18 26 43 32 34 51 ]
(498.81 | 266.43) [ 0 25 24 13 19 44 27 47 49 51 ]
(523.32 | 253.15) [ 0 5 6 4 45 29 33 51 ]
(475.30 | 271.90) [ 0 16 14 12 39 38 37 51 ]
(490.96 | 279.00) [ 0 23 17 11 10 48 42 36 35 51 ]


4287.25
(426.65 | -1823.16) [ 0 4 6 5 31 51 ]
(258.81 | 427.57) [ 0 1 41 51 ]
(566.17 | 180.48) [ 0 3 2 50 30 28 51 ]
(552.54 | 179.18) [ 0 18 9 22 7 34 32 43 26 51 ]
(469.24 | 230.19) [ 0 14 12 20 33 29 37 45 51 ]
(447.76 | 282.28) [ 0 10 11 47 36 27 35 51 ]
(461.37 | 286.42) [ 0 25 16 13 38 39 51 ]
(500.65 | 245.84) [ 0 17 19 23 24 49 42 44 48 51 ]
(424.05 | 259.91) [ 0 8 15 21 40 46 51 ]


4312.85
(258.81 | 360.32) [ 0 1 41 51 ]
(500.65 | -1707.58) [ 0 24 23 19 17 48 44 42 49 51 ]
(574.48 | 222.01) [ 0 7 25 13 28 30 50 51 ]
(526.44 | 262.63) [ 0 5 6 4 33 38 29 51 ]
(360.69 | 251.46) [ 0 2 3 31 51 ]
(464.01 | 259.13) [ 0 14 12 20 39 37 45 51 ]
(447.76 | 246.16) [ 0 10 11 47 36 27 35 51 ]
(555.97 | 260.26) [ 0 18 9 16 22 34 32 43 26 51 ]
(424.05 | 260.23) [ 0 8 15 21 40 46 51 ]


4327.52
(293.90 | -1625.12) [ 0 7 9 16 41 51 ]
(507.67 | 20.71) [ 0 21 13 10 40 38 29 51 ]
(426.65 | 241.22) [ 0 5 6 4 31 51 ]
(543.26 | 265.24) [ 0 3 2 35 27 28 51 ]
(479.77 | 254.71) [ 0 8 12 14 18 33 39 46 51 ]
(509.21 | 247.34) [ 0 1 26 43 32 34 51 ]
(488.53 | 204.70) [ 0 25 23 19 17 48 50 42 44 51 ]
(543.66 | 230.60) [ 0 22 24 15 11 36 30 47 49 51 ]
(354.87 | 284.80) [ 0 20 37 45 51 ]


4300.69
(276.76 | 296.76) [ 0 2 41 51 ]
(441.11 | -380.46) [ 0 1 3 26 39 33 51 ]
(426.65 | 266.48) [ 0 5 6 4 31 51 ]
(500.65 | 240.75) [ 0 17 19 23 24 48 44 42 49 51 ]
(585.38 | 264.54) [ 0 25 16 14 50 30 28 51 ]
(447.76 | 263.15) [ 0 11 10 47 36 27 35 51 ]
(595.88 | 264.70) [ 0 18 9 8 7 29 43 32 34 51 ]
(440.49 | 247.69) [ 0 20 12 13 38 37 45 51 ]
(426.01 | 281.43) [ 0 15 21 22 46 40 51 ]


4305.98
(632.13 | -244.51) [ 0 5 6 4 50 30 28 51 ]
(464.01 | 164.17) [ 0 14 12 20 39 37 45 51 ]
(360.69 | 268.23) [ 0 3 2 31 51 ]
(493.02 | 269.88) [ 0 23 19 11 10 48 44 36 35 51 ]
(495.64 | 261.24) [ 0 17 24 22 42 27 47 49 51 ]
(473.40 | 273.37) [ 0 8 13 18 29 38 33 51 ]
(293.90 | 254.57) [ 0 7 9 16 41 51 ]
(509.21 | 278.82) [ 0 1 34 32 43 26 51 ]
(423.98 | 285.74) [ 0 25 21 15 46 40 51 ]


4283.88
(355.83 | 396.64) [ 0 2 31 51 ]
(570.96 | -298.27) [ 0 3 1 28 30 49 51 ]
(424.05 | 252.20) [ 0 8 15 21 40 46 51 ]
(523.32 | 259.91) [ 0 4 6 5 45 29 33 51 ]
(447.76 | 240.99) [ 0 11 10 47 36 27 35 51 ]
(467.27 | 259.01) [ 0 13 14 12 39 38 37 51 ]
(488.53 | 233.07) [ 0 25 23 19 17 44 42 50 48 51 ]
(552.54 | 259.51) [ 0 18 9 22 7 34 32 43 26 51 ]
(293.61 | 260.46) [ 0 16 24 20 41 51 ]


4287.94
(276.76 | 373.87) [ 0 2 41 51 ]
(570.96 | -352.94) [ 0 1 3 28 30 49 51 ]
(457.17 | 200.29) [ 0 22 8 20 33 29 37 45 51 ]
(439.35 | 203.88) [ 0 18 12 15 21 46 40 51 ]
(426.65 | 260.33) [ 0 4 6 5 31 51 ]
(488.53 | 211.38) [ 0 25 23 19 17 44 42 50 48 51 ]
(447.76 | 255.82) [ 0 10 11 47 36 27 35 51 ]
(544.31 | 262.63) [ 0 7 9 16 26 43 32 34 51 ]
(456.44 | 265.94) [ 0 24 14 13 39 38 51 ]


4378.43
(347.58 | -2167.98) [ 0 4 6 5 41 51 ]
(425.89 | 127.29) [ 0 10 21 7 40 46 51 ]
(477.12 | 155.61) [ 0 18 14 9 8 33 29 45 51 ]
(543.26 | 321.39) [ 0 3 2 35 27 28 51 ]
(332.57 | 298.77) [ 0 20 31 51 ]
(509.21 | 287.24) [ 0 1 26 43 32 34 51 ]
(500.32 | 275.21) [ 0 22 25 19 11 47 36 44 50 51 ]
(549.96 | 305.68) [ 0 24 23 15 17 49 30 42 48 51 ]
(472.52 | 265.93) [ 0 16 12 13 39 38 37 51 ]


4330.04
(293.90 | -1731.74) [ 0 16 9 7 41 51 ]
(352.83 | 352.83) [ 0 20 45 51 ]
(504.71 | 224.94) [ 0 5 6 4 39 31 51 ]
(543.27 | 198.81) [ 0 14 23 21 25 48 50 30 42 51 ]
(428.15 | 199.30) [ 0 10 17 15 40 46 51 ]
(498.97 | 239.67) [ 0 22 24 19 11 49 47 36 44 51 ]
(509.21 | 280.54) [ 0 1 34 32 43 26 51 ]
(543.26 | 284.50) [ 0 3 2 28 27 35 51 ]
(475.74 | 267.49) [ 0 18 13 12 8 33 38 29 37 51 ]


4285.04
(358.14 | 387.04) [ 0 1 45 51 ]
(293.42 | -3117.18) [ 0 20 16 41 51 ]
(466.35 | 247.82) [ 0 5 6 4 40 31 51 ]
(566.17 | 240.07) [ 0 3 2 28 30 50 51 ]
(539.49 | 256.90) [ 0 25 9 15 7 26 43 32 34 51 ]
(500.65 | 259.77) [ 0 17 19 23 24 48 44 42 49 51 ]
(447.76 | 280.02) [ 0 11 10 47 36 27 35 51 ]
(460.23 | 279.88) [ 0 18 14 21 46 39 51 ]
(472.84 | 269.37) [ 0 22 12 13 8 33 38 29 37 51 ]


4302.84
(253.50 | 253.50) [ 0 20 41 51 ]
(566.63 | -779.93) [ 0 18 9 8 7 34 32 43 33 51 ]
(443.32 | 75.42) [ 0 12 14 13 38 37 45 51 ]
(435.02 | 277.63) [ 0 16 23 15 46 40 51 ]
(566.17 | 286.45) [ 0 3 2 50 30 28 51 ]
(426.65 | 276.73) [ 0 5 6 4 31 51 ]
(481.17 | 271.94) [ 0 10 17 19 35 42 44 51 ]
(490.71 | 277.54) [ 0 25 24 21 22 11 48 27 36 47 49 51 ]
(459.67 | 284.45) [ 0 1 26 39 29 51 ]


4317.40
(293.07 | 293.07) [ 0 16 41 51 ]
(498.97 | 42.80) [ 0 22 24 19 11 44 36 47 49 51 ]
(542.58 | 206.43) [ 0 25 14 17 48 50 30 42 51 ]
(466.26 | 253.44) [ 0 21 15 8 40 46 33 51 ]
(426.65 | 243.29) [ 0 4 6 5 31 51 ]
(575.91 | 267.61) [ 0 10 3 2 35 27 28 51 ]
(438.13 | 270.09) [ 0 20 13 45 38 51 ]
(594.91 | 279.04) [ 0 7 9 23 12 18 34 32 43 29 37 51 ]
(400.91 | 285.76) [ 0 1 26 39 51 ]


4316.01
(346.43 | -1537.93) [ 0 9 16 5 41 51 ]
