4577.28
(626.72 | -554.41) [ 0 3 5 16 28 43 32 45 51 ]
(389.52 | -376.39) [ 0 25 8 14 39 33 44 51 ]
(426.94 | -184.58) [ 0 15 22 11 21 36 41 46 51 ]
(454.11 | 98.12) [ 0 19 1 26 42 51 ]
(595.68 | 175.62) [ 0 7 6 4 35 40 34 51 ]
(415.72 | 85.87) [ 0 10 12 37 29 47 51 ]
(538.94 | 15.77) [ 0 2 17 38 31 50 51 ]


4679.72
(612.22 | -769.44) [ 0 25 24 18 11 7 50 49 30 32 43 51 ]
(533.40 | -1157.93) [ 0 14 10 45 35 51 ]
(426.77 | -1240.57) [ 0 12 20 37 41 47 51 ]
(590.67 | -1468.28) [ 0 9 23 15 34 40 27 51 ]
(446.13 | -1315.27) [ 0 17 22 13 38 26 51 ]
(485.22 | 134.15) [ 0 2 19 8 39 33 44 51 ]
(448.27 | 196.27) [ 0 1 29 46 36 51 ]
(458.19 | 198.59) [ 0 3 5 16 42 28 51 ]
(438.85 | 181.42) [ 0 21 6 4 31 48 51 ]


4633.94
(538.20 | -1104.26) [ 0 5 3 4 44 30 29 51 ]
(452.94 | -1451.59) [ 0 21 11 9 25 46 36 34 50 51 ]
(454.11 | 201.44) [ 0 19 1 26 42 51 ]
(660.76 | 187.56) [ 0 7 23 18 35 32 43 28 51 ]
(357.20 | 233.56) [ 0 10 14 48 31 51 ]
(677.71 | 217.11) [ 0 2 15 22 27 40 47 51 ]
(419.73 | 196.07) [ 0 12 20 45 38 51 ]
(494.49 | 244.94) [ 0 8 16 6 41 37 51 ]
(378.79 | 244.94) [ 0 17 24 13 39 33 49 51 ]


4582.72
(422.91 | -981.58) [ 0 25 18 11 21 46 41 36 51 ]
(423.05 | -176.72) [ 0 17 23 26 42 51 ]
(453.11 | -241.79) [ 0 14 9 16 39 34 30 51 ]
(585.66 | -324.02) [ 0 7 8 20 28 43 32 45 51 ]
(403.14 | 187.31) [ 0 19 1 44 33 50 51 ]
(433.40 | 166.87) [ 0 5 3 6 31 48 51 ]
(680.56 | 187.44) [ 0 24 15 2 49 40 27 51 ]
(495.79 | 178.86) [ 0 4 22 12 37 29 47 51 ]
(525.10 | 195.92) [ 0 10 13 38 35 51 ]


4706.12
(372.48 | -2736.25) [ 0 15 23 48 51 ]
(755.30 | -6198.29) [ 0 7 5 6 28 32 27 51 ]
(535.54 | -213.90) [ 0 1 20 45 26 51 ]
(498.70 | -1432.29) [ 0 4 3 9 21 29 41 46 51 ]
(531.22 | -1181.74) [ 0 16 24 12 35 30 49 51 ]
(464.87 | -1122.74) [ 0 18 13 17 38 43 42 51 ]
(477.39 | -1011.50) [ 0 14 10 37 40 34 51 ]
(433.26 | 176.57) [ 0 11 8 22 25 47 36 33 50 51 ]
(437.36 | 163.77) [ 0 19 2 39 44 31 51 ]


4745.10
(532.23 | -91.35) [ 0 1 19 50 39 44 43 51 ]
(601.14 | -832.51) [ 0 6 7 14 31 32 45 51 ]
(460.13 | -1071.47) [ 0 16 18 13 26 38 51 ]
(426.77 | -971.87) [ 0 20 12 37 41 47 51 ]
(425.36 | -725.76) [ 0 9 23 8 48 34 33 51 ]
(680.56 | 153.90) [ 0 24 15 2 49 40 27 51 ]
(425.52 | 148.82) [ 0 10 11 22 36 46 29 51 ]
(392.21 | 130.65) [ 0 25 17 21 28 42 51 ]
(581.19 | 207.16) [ 0 5 3 4 35 30 51 ]


4613.94
(530.36 | -8762.06) [ 0 12 15 40 35 51 ]
(502.47 | -682.47) [ 0 6 3 5 44 30 31 51 ]
(434.67 | -577.44) [ 0 21 16 11 36 41 46 51 ]
(446.21 | -480.00) [ 0 17 23 42 45 51 ]
(407.25 | -608.73) [ 0 13 10 48 38 51 ]
(407.96 | -281.56) [ 0 8 24 9 14 39 34 33 49 51 ]
(501.34 | 235.35) [ 0 4 18 22 20 37 29 47 51 ]
(777.94 | 225.96) [ 0 7 25 2 32 27 50 51 ]
(465.75 | 203.29) [ 0 19 1 28 43 26 51 ]


4694.95
(369.47 | -3650.85) [ 0 15 13 18 48 51 ]
(442.28 | -22827.98) [ 0 23 9 24 25 37 39 51 ]
(525.98 | -1971.10) [ 0 1 17 42 26 51 ]
(504.40 | -781.83) [ 0 6 3 5 50 30 31 51 ]
(419.73 | -423.35) [ 0 12 20 38 45 51 ]
(499.05 | -409.01) [ 0 7 4 16 29 41 46 51 ]
(631.79 | -176.87) [ 0 14 10 28 43 32 35 51 ]
(604.38 | 229.76) [ 0 19 2 34 40 27 51 ]
(437.86 | 197.26) [ 0 21 22 8 11 47 36 33 49 44 51 ]


4714.83
(374.45 | -5513.53) [ 0 17 14 39 51 ]
(492.38 | -33.11) [ 0 19 1 49 38 45 51 ]
(432.12 | -45.84) [ 0 12 10 34 29 37 51 ]
(439.09 | -2179.42) [ 0 16 20 42 26 51 ]
(398.58 | -2153.99) [ 0 13 23 48 44 50 51 ]
(514.52 | -3773.99) [ 0 6 5 8 31 30 33 51 ]
(729.01 | 97.54) [ 0 7 4 3 24 18 35 32 43 28 51 ]
(677.71 | 197.30) [ 0 2 15 22 47 40 27 51 ]
(436.97 | 158.26) [ 0 21 11 9 25 46 41 36 51 ]


4744.48
(385.16 | -2096.76) [ 0 17 11 42 51 ]
(621.45 | -33.19) [ 0 2 15 24 35 30 49 51 ]
(578.98 | -351.32) [ 0 25 18 7 14 28 26 43 32 51 ]
(489.36 | -537.79) [ 0 5 3 4 29 46 36 51 ]
(575.79 | -401.39) [ 0 21 13 8 27 40 34 51 ]
(509.76 | -409.32) [ 0 6 9 23 50 31 38 51 ]
(432.47 | -354.03) [ 0 20 12 48 45 51 ]
(438.88 | -418.70) [ 0 10 16 22 37 41 47 51 ]
(412.64 | 168.41) [ 0 19 1 39 33 44 51 ]


4638.23
(676.17 | -485.03) [ 0 2 15 18 27 40 49 51 ]
(580.98 | -379.47) [ 0 17 8 7 32 43 42 28 51 ]
(533.52 | -577.12) [ 0 10 24 25 35 38 51 ]
(437.35 | 197.35) [ 0 22 23 16 47 29 37 51 ]
(498.44 | 204.14) [ 0 9 5 14 30 34 39 51 ]
(436.40 | 194.67) [ 0 3 6 4 48 31 51 ]
(421.18 | 138.50) [ 0 21 13 11 36 41 46 51 ]
(431.05 | 208.50) [ 0 20 12 26 45 51 ]
(403.14 | 221.83) [ 0 19 1 44 33 50 51 ]


4618.93
(454.33 | -1536.26) [ 0 1 26 45 51 ]
(427.14 | -1048.00) [ 0 15 7 14 48 39 51 ]
(582.10 | -1163.08) [ 0 22 20 16 18 28 42 43 32 51 ]
(495.63 | -1207.68) [ 0 21 5 4 29 41 46 51 ]
(374.20 | 161.31) [ 0 13 8 24 25 50 49 33 44 51 ]
(484.44 | 248.84) [ 0 6 3 9 11 38 31 51 ]
(425.21 | 208.57) [ 0 23 12 47 36 37 51 ]
(511.52 | 183.55) [ 0 10 17 30 35 51 ]
(604.38 | 192.54) [ 0 19 2 27 40 34 51 ]


4693.16
(543.86 | -423.45) [ 0 20 24 8 22 35 40 47 51 ]
(489.90 | -2720.37) [ 0 11 7 4 36 46 29 51 ]
(692.58 | -1930.60) [ 0 2 43 32 27 34 51 ]
(523.64 | -10600.50) [ 0 1 19 21 26 45 51 ]
(390.53 | 159.12) [ 0 25 13 16 50 33 39 51 ]
(381.70 | 186.59) [ 0 14 10 42 28 51 ]
(511.60 | 87.42) [ 0 6 3 5 18 31 30 44 51 ]
(431.95 | 146.30) [ 0 12 17 49 41 37 51 ]
(427.42 | 149.68) [ 0 15 23 9 48 38 51 ]


4692.78
(441.86 | -7809.01) [ 0 14 18 20 45 26 51 ]
(524.70 | -206.06) [ 0 3 6 4 31 48 43 51 ]
(436.00 | -302.34) [ 0 25 8 11 33 36 29 51 ]
(392.15 | 64.43) [ 0 12 17 42 28 51 ]
(647.76 | 44.58) [ 0 10 21 7 32 35 46 51 ]
(532.83 | 62.32) [ 0 13 9 5 34 30 38 51 ]
(579.89 | 72.68) [ 0 15 24 23 27 40 49 51 ]
(412.11 | 163.92) [ 0 19 2 44 39 50 51 ]
(545.47 | 159.23) [ 0 1 22 16 47 41 37 51 ]


4668.31
(433.39 | -1885.37) [ 0 5 3 6 48 51 ]
(445.90 | -3478.97) [ 0 8 22 20 31 30 33 51 ]
(504.59 | -371.68) [ 0 4 16 25 29 41 50 51 ]
(454.75 | -694.49) [ 0 12 24 9 21 37 46 34 49 51 ]
(525.98 | -322.20) [ 0 1 17 26 42 51 ]
(417.31 | -176.24) [ 0 13 23 45 38 51 ]
(536.41 | -403.01) [ 0 10 18 15 47 40 35 51 ]
(444.65 | -223.07) [ 0 14 7 11 44 39 36 51 ]
(725.34 | 183.10) [ 0 2 19 27 32 43 28 51 ]


4636.66
(454.70 | -190.85) [ 0 22 16 9 11 34 36 41 47 51 ]
(546.79 | -90.30) [ 0 21 6 4 31 30 46 51 ]
(507.64 | 149.76) [ 0 14 10 35 39 51 ]
(412.38 | 73.54) [ 0 13 23 38 48 51 ]
(425.23 | 72.19) [ 0 17 20 26 42 51 ]
(438.72 | 95.57) [ 0 12 8 7 29 37 51 ]
(627.51 | 15.75) [ 0 3 5 18 25 28 43 32 45 51 ]
(403.14 | 159.15) [ 0 1 19 50 33 44 51 ]
(680.56 | 190.88) [ 0 2 15 24 27 40 49 51 ]


4650.54
(370.13 | -3230.66) [ 0 23 13 48 51 ]
(385.40 | -1204.35) [ 0 14 22 25 50 33 39 51 ]
(436.34 | 54.64) [ 0 11 16 8 36 46 29 51 ]
(569.52 | 122.87) [ 0 18 24 20 15 28 43 32 45 51 ]
(417.81 | 38.36) [ 0 12 10 37 41 47 51 ]
(503.73 | 47.18) [ 0 4 6 3 44 31 38 51 ]
(604.38 | 183.73) [ 0 19 2 27 40 34 51 ]
(577.25 | 226.06) [ 0 7 5 9 21 49 30 35 51 ]
(525.98 | 189.04) [ 0 1 17 26 42 51 ]


4700.48
(639.17 | -956.10) [ 0 15 5 7 27 40 49 51 ]
(648.53 | -2288.47) [ 0 21 22 20 25 28 43 32 35 51 ]
(490.49 | -1208.32) [ 0 18 23 24 9 34 30 29 47 51 ]
(436.40 | 203.62) [ 0 3 6 4 48 31 51 ]
(436.11 | 168.60) [ 0 11 16 8 46 41 36 51 ]
(431.97 | 237.08) [ 0 12 14 39 37 51 ]
(399.67 | 181.11) [ 0 19 2 44 33 50 51 ]
(412.17 | 182.92) [ 0 10 13 38 45 51 ]
(525.98 | 192.89) [ 0 1 17 42 26 51 ]


4711.35
(461.20 | -29622.54) [ 0 7 18 13 21 26 38 51 ]
(696.79 | -755.65) [ 0 2 19 34 27 32 43 51 ]
(436.11 | -6624.17) [ 0 11 16 8 36 41 46 51 ]
(496.65 | -159.91) [ 0 4 9 14 37 29 47 51 ]
(436.28 | -359.22) [ 0 20 23 48 45 51 ]
(409.48 | 247.17) [ 0 22 12 25 31 50 39 51 ]
(539.49 | 277.79) [ 0 10 24 15 35 40 49 51 ]
(496.63 | 275.77) [ 0 5 3 6 44 30 33 51 ]
(498.72 | 172.54) [ 0 1 17 28 42 51 ]


4659.71
(371.43 | -3972.66) [ 0 23 11 48 51 ]
(420.72 | -37.79) [ 0 18 13 17 26 42 51 ]
(431.97 | 35.57) [ 0 14 12 37 39 51 ]
(773.53 | -26.36) [ 0 7 4 16 28 43 32 27 51 ]
(550.81 | 132.50) [ 0 10 9 15 35 40 34 51 ]
(503.70 | 189.09) [ 0 6 3 5 31 30 33 51 ]
(438.39 | 164.36) [ 0 25 22 24 8 21 50 49 36 46 47 51 ]
(519.44 | 178.32) [ 0 20 2 38 45 51 ]
(469.72 | 176.34) [ 0 19 1 29 41 44 51 ]


4646.06
(433.73 | -1600.03) [ 0 3 6 4 39 51 ]
(559.35 | -375.73) [ 0 7 9 8 15 34 40 35 51 ]
(421.41 | -330.38) [ 0 21 13 11 36 46 29 51 ]
(400.47 | -110.62) [ 0 18 23 25 48 33 50 51 ]
(439.08 | 73.26) [ 0 12 22 16 47 41 37 51 ]
(633.98 | 196.82) [ 0 24 5 14 49 27 30 51 ]
(525.98 | 108.04) [ 0 1 17 26 42 51 ]
(466.22 | 210.20) [ 0 19 2 44 31 38 51 ]
(565.85 | 189.67) [ 0 10 20 45 32 43 28 51 ]


4675.54
(376.36 | -3050.89) [ 0 23 20 48 51 ]
(512.11 | -502.42) [ 0 7 6 9 18 37 36 34 51 ]
(676.96 | 191.71) [ 0 19 1 35 32 43 28 51 ]
(419.41 | 242.51) [ 0 17 12 26 42 51 ]
(397.71 | 134.55) [ 0 14 24 25 21 44 49 39 50 51 ]
(435.88 | 201.65) [ 0 11 16 8 29 41 46 51 ]
(507.23 | 234.83) [ 0 5 3 4 33 30 31 51 ]
(677.71 | 162.17) [ 0 2 15 22 27 40 47 51 ]
(412.17 | 183.39) [ 0 10 13 45 38 51 ]


4664.59
(413.96 | -2089.38) [ 0 23 12 38 48 51 ]
(535.54 | -413.31) [ 0 1 20 45 26 51 ]
(437.09 | -279.77) [ 0 11 16 24 25 36 41 46 51 ]
(390.48 | -1220.81) [ 0 14 17 44 49 39 50 51 ]
(459.39 | 195.60) [ 0 7 8 22 13 31 30 33 51 ]
(458.20 | 140.16) [ 0 21 9 5 3 42 28 51 ]
(478.65 | 314.50) [ 0 4 6 37 29 47 51 ]
(696.06 | 219.44) [ 0 19 2 27 32 43 51 ]
(535.23 | 194.70) [ 0 10 18 15 34 40 35 51 ]


4624.89
(724.46 | -1121.33) [ 0 4 6 7 24 28 43 32 35 51 ]
(539.17 | 165.13) [ 0 19 9 5 3 49 34 30 44 51 ]
(376.38 | 137.72) [ 0 23 20 31 48 51 ]
(677.71 | 188.45) [ 0 2 15 22 27 40 47 51 ]
(448.27 | 196.41) [ 0 1 36 46 29 51 ]
(385.67 | 131.93) [ 0 25 8 14 50 33 39 51 ]
(438.08 | 130.99) [ 0 12 16 18 37 41 51 ]
(419.00 | 166.36) [ 0 10 17 26 42 51 ]
(416.14 | 135.41) [ 0 21 13 11 38 45 51 ]


4693.84
(489.91 | 00.00) [ 0 16 5 21 46 41 29 51 ]
(626.93 | -12594.68) [ 0 14 7 11 28 43 32 30 51 ]
(541.90 | -1858.91) [ 0 18 22 20 15 47 40 35 51 ]
(419.88 | -1370.81) [ 0 12 10 37 39 51 ]
(702.32 | 189.28) [ 0 2 19 24 9 34 27 36 51 ]
(371.60 | 160.15) [ 0 8 17 25 44 33 49 50 51 ]
(436.40 | 192.14) [ 0 3 6 4 48 31 51 ]
(417.31 | 211.22) [ 0 23 13 38 45 51 ]
(447.59 | 251.26) [ 0 1 42 26 51 ]


4618.45
(427.50 | -530.44) [ 0 11 24 8 21 46 41 36 51 ]
(645.56 | -230.67) [ 0 6 7 25 26 32 50 51 ]
(691.86 | 130.82) [ 0 2 15 9 27 40 34 51 ]
(452.16 | -28.30) [ 0 14 18 13 43 45 38 51 ]
(519.02 | -15.48) [ 0 10 20 35 30 49 51 ]
(461.43 | 164.79) [ 0 4 3 5 42 28 51 ]
(371.30 | 180.07) [ 0 17 23 48 31 51 ]
(436.99 | 158.23) [ 0 12 22 16 37 29 47 51 ]
(412.64 | 179.38) [ 0 19 1 39 33 44 51 ]


4718.21
(364.99 | -1455.73) [ 0 13 10 48 51 ]
(425.29 | -157.21) [ 0 18 22 15 12 37 41 47 51 ]
(583.12 | -203.25) [ 0 5 3 4 35 30 49 51 ]
(573.26 | -401.39) [ 0 11 7 14 45 32 43 28 51 ]
(511.29 | -193.60) [ 0 6 16 25 38 31 50 51 ]
(594.65 | -144.74) [ 0 9 24 8 20 27 40 34 51 ]
(475.43 | -199.26) [ 0 21 19 1 39 33 44 51 ]
(423.05 | -230.97) [ 0 17 23 26 42 51 ]
(447.12 | 203.92) [ 0 2 36 46 29 51 ]


4625.25
(382.61 | -13110.10) [ 0 23 9 11 31 48 51 ]
(412.25 | -547.32) [ 0 19 2 50 39 49 44 51 ]
(601.03 | -436.48) [ 0 13 8 18 7 33 38 32 43 51 ]
(437.21 | -51.69) [ 0 17 12 34 41 37 51 ]
(496.61 | -377.41) [ 0 25 16 4 36 46 29 51 ]
(457.90 | 282.34) [ 0 5 3 6 42 28 51 ]
(580.64 | 267.04) [ 0 21 24 22 15 27 40 47 51 ]
(535.54 | 101.09) [ 0 1 20 26 45 51 ]
(501.46 | 162.77) [ 0 10 14 30 35 51 ]


4548.77
(421.83 | -328.17) [ 0 25 11 21 36 46 29 51 ]
(583.12 | -86.14) [ 0 4 3 5 49 30 35 51 ]
(439.08 | -307.09) [ 0 12 22 16 37 41 47 51 ]
(601.03 | -510.17) [ 0 13 8 18 7 33 38 32 43 51 ]
(691.86 | 100.49) [ 0 2 15 9 34 40 27 51 ]
(460.85 | 246.25) [ 0 19 1 26 45 51 ]
(370.42 | 240.35) [ 0 14 10 50 39 44 51 ]
(397.97 | 215.31) [ 0 17 20 28 42 51 ]
(442.61 | 208.77) [ 0 6 24 23 48 31 51 ]


4657.17
(594.17 | -32944.24) [ 0 7 6 24 15 31 35 49 51 ]
(416.21 | -24229.49) [ 0 14 23 39 48 51 ]
(684.16 | -27771.70) [ 0 8 19 1 26 32 33 51 ]
(452.83 | -943.40) [ 0 20 13 18 38 45 43 51 ]
(426.78 | 20.68) [ 0 11 22 12 47 36 37 51 ]
(453.50 | 13.12) [ 0 21 9 16 25 46 41 34 50 51 ]
(391.75 | 126.28) [ 0 10 17 42 28 51 ]
(538.20 | 211.60) [ 0 4 3 5 29 30 44 51 ]
(599.58 | 214.48) [ 0 2 40 27 51 ]


4656.38
(428.38 | -5171.51) [ 0 14 12 37 41 51 ]
(550.81 | -1271.79) [ 0 10 9 15 34 40 35 51 ]
(504.55 | -1084.62) [ 0 3 6 4 44 36 29 47 51 ]
(482.07 | -740.95) [ 0 11 18 16 7 31 43 26 51 ]
(421.28 | 118.68) [ 0 20 22 13 45 38 51 ]
(767.65 | 145.19) [ 0 21 19 2 32 27 46 51 ]
(504.05 | 127.87) [ 0 5 24 23 48 30 49 51 ]
(377.23 | 63.52) [ 0 8 17 25 50 33 39 51 ]
(420.34 | 222.17) [ 0 1 42 28 51 ]


4594.58
(660.17 | -1113.95) [ 0 8 3 6 7 43 32 38 33 51 ]
(446.89 | -647.70) [ 0 20 24 16 18 45 26 51 ]
(495.63 | 53.33) [ 0 21 5 4 29 41 46 51 ]
(550.81 | 182.87) [ 0 10 9 15 34 40 35 51 ]
(387.53 | 136.44) [ 0 25 11 14 44 49 39 50 51 ]
(420.34 | 208.11) [ 0 1 42 28 51 ]
(371.71 | 180.35) [ 0 23 12 31 48 51 ]
(423.05 | 184.32) [ 0 17 22 13 37 36 47 51 ]
(598.44 | 211.90) [ 0 19 2 27 30 51 ]


4604.37
(376.36 | -15054.80) [ 0 20 23 48 51 ]
(675.43 | -151.86) [ 0 2 22 24 30 27 49 51 ]
(488.87 | -2181.99) [ 0 7 5 4 47 29 37 51 ]
(419.41 | -1340.09) [ 0 12 17 26 42 51 ]
(469.69 | 136.94) [ 0 1 19 44 31 38 51 ]
(636.94 | 165.78) [ 0 18 16 3 6 28 43 32 45 51 ]
(385.67 | 162.21) [ 0 25 8 14 50 33 39 51 ]
(421.18 | 104.01) [ 0 21 13 11 36 41 46 51 ]
(550.81 | 152.10) [ 0 10 9 15 35 40 34 51 ]


4573.06
(494.52 | -3983.91) [ 0 4 16 21 29 41 46 51 ]
(604.56 | -226.87) [ 0 1 19 26 32 44 51 ]
(576.32 | 107.90) [ 0 25 15 22 27 40 47 51 ]
(554.96 | 60.17) [ 0 2 9 11 34 36 37 51 ]
(591.79 | 133.05) [ 0 6 3 5 24 35 30 49 51 ]
(394.62 | 166.70) [ 0 8 7 14 50 33 39 51 ]
(371.71 | 107.42) [ 0 23 12 48 31 51 ]
(452.83 | 105.25) [ 0 20 13 18 43 45 38 51 ]
(391.75 | 184.10) [ 0 10 17 28 42 51 ]


4678.81
(376.36 | -2443.45) [ 0 20 23 48 51 ]
(633.34 | -724.47) [ 0 6 7 21 25 28 43 32 45 51 ]
(437.33 | -482.18) [ 0 13 22 16 36 41 46 51 ]
(423.24 | -270.09) [ 0 17 11 26 42 51 ]
(583.12 | -213.48) [ 0 5 3 4 35 30 49 51 ]
(415.72 | 264.41) [ 0 12 10 47 29 37 51 ]
(469.69 | 231.16) [ 0 19 1 38 31 44 51 ]
(388.14 | 238.25) [ 0 8 24 18 14 50 33 39 51 ]
(691.86 | 165.27) [ 0 2 15 9 27 40 34 51 ]


4743.38
(431.22 | -1671.73) [ 0 14 3 6 39 51 ]
(436.63 | -12793.50) [ 0 17 16 18 26 42 51 ]
(441.15 | -126.00) [ 0 23 13 50 30 31 51 ]
(392.32 | -185.53) [ 0 10 12 33 44 48 51 ]
(454.33 | -395.30) [ 0 1 19 29 41 46 51 ]
(711.36 | -71.86) [ 0 7 5 4 28 43 32 35 51 ]
(441.66 | -46.67) [ 0 15 22 24 11 47 37 36 49 51 ]
(692.46 | 237.14) [ 0 2 9 21 27 40 34 51 ]
(422.26 | 145.63) [ 0 25 20 8 38 45 51 ]


