4976.63
(405.78 | -179.71) [ 0 30 19 15 60 45 49 61 ]
(432.64 | -225.98) [ 0 2 4 3 33 34 59 61 ]
(522.09 | -180.66) [ 0 26 29 14 56 55 44 61 ]
(499.37 | -244.89) [ 0 22 7 6 52 32 36 61 ]
(590.62 | -211.83) [ 0 20 10 28 9 50 39 40 58 61 ]
(445.04 | -228.16) [ 0 27 17 11 47 38 41 61 ]


5066.59
(516.77 | 00.61) [ 0 11 6 8 47 38 41 61 ]
(616.12 | -31.59) [ 0 5 7 21 14 37 43 57 61 ]
(515.54 | -375.75) [ 0 13 25 1 31 44 35 61 ]
(532.35 | -318.91) [ 0 2 4 3 33 54 51 34 61 ]
(492.92 | -335.21) [ 0 18 24 26 48 55 56 61 ]
(590.62 | -339.93) [ 0 20 10 28 9 58 40 39 50 61 ]
(358.87 | -290.03) [ 0 12 16 46 42 61 ]
(384.35 | -266.79) [ 0 17 29 15 45 59 61 ]
(426.10 | -217.11) [ 0 19 22 30 52 60 49 61 ]
(432.95 | -397.90) [ 0 27 23 53 36 32 61 ]


5036.95
(564.77 | -117.83) [ 0 5 8 24 38 31 35 61 ]
(552.95 | -1035.33) [ 0 13 25 1 57 43 37 61 ]
(590.62 | 76.83) [ 0 20 10 28 9 50 39 40 58 61 ]
(439.87 | -249.19) [ 0 3 4 2 33 34 46 61 ]
(355.11 | -287.26) [ 0 12 29 59 42 61 ]
(475.75 | -217.25) [ 0 17 11 14 41 44 47 61 ]
(490.65 | -188.24) [ 0 26 15 18 48 55 56 61 ]
(404.95 | -248.60) [ 0 27 19 30 60 45 49 61 ]
(502.92 | -241.65) [ 0 23 21 16 54 51 53 61 ]
(499.37 | -236.10) [ 0 22 7 6 36 32 52 61 ]


5063.93
(583.75 | -300.48) [ 0 20 24 27 53 50 54 61 ]
(504.68 | -1109.18) [ 0 17 11 23 57 41 47 61 ]
(378.87 | -86.90) [ 0 1 4 59 34 61 ]
(499.37 | -216.22) [ 0 22 7 6 52 32 36 61 ]
(522.09 | -201.76) [ 0 26 29 14 56 55 44 61 ]
(358.87 | -276.42) [ 0 12 16 42 46 61 ]
(405.78 | -175.08) [ 0 30 19 15 49 45 60 61 ]
(558.66 | -195.13) [ 0 21 10 28 9 58 51 40 39 61 ]
(571.07 | -361.39) [ 0 13 25 2 3 33 43 37 38 61 ]
(520.79 | -273.14) [ 0 18 8 5 31 48 35 61 ]


5083.27
(487.11 | -28.92) [ 0 8 6 7 60 53 32 61 ]
(519.16 | -39.79) [ 0 1 25 56 55 44 61 ]
(407.63 | -225.58) [ 0 22 16 26 52 46 61 ]
(601.41 | -187.92) [ 0 3 4 2 13 34 33 43 37 61 ]
(594.89 | -218.63) [ 0 9 10 30 50 39 40 36 61 ]
(366.66 | -301.57) [ 0 20 12 29 42 59 61 ]
(521.97 | -264.62) [ 0 18 23 5 31 48 35 61 ]
(392.04 | -217.58) [ 0 28 15 19 49 45 58 61 ]
(454.06 | -206.63) [ 0 17 11 14 47 38 41 61 ]
(538.34 | -239.91) [ 0 27 21 24 57 54 51 61 ]


5105.30
(519.16 | -161.57) [ 0 1 25 44 55 56 61 ]
(487.62 | -1487.26) [ 0 3 4 2 13 32 53 58 61 ]
(351.46 | -120.43) [ 0 18 29 26 59 34 61 ]
(454.06 | -10.22) [ 0 17 11 14 47 38 41 61 ]
(449.47 | -381.00) [ 0 20 22 12 52 42 33 61 ]
(504.77 | -261.89) [ 0 28 7 8 31 48 35 61 ]
(401.48 | -376.08) [ 0 19 16 30 60 49 46 61 ]
(490.47 | -362.57) [ 0 24 21 15 45 51 54 61 ]
(524.59 | -344.42) [ 0 27 23 57 43 37 61 ]
(662.21 | -282.59) [ 0 5 6 10 9 50 39 40 36 61 ]


5071.04
(618.36 | -587.80) [ 0 2 4 3 32 36 33 38 61 ]
(475.75 | -345.40) [ 0 14 11 17 47 44 41 61 ]
(358.87 | -312.64) [ 0 16 12 46 42 61 ]
(357.09 | -241.16) [ 0 26 29 23 34 59 61 ]
(472.87 | -335.32) [ 0 22 7 6 53 52 61 ]
(590.88 | -335.22) [ 0 13 25 1 56 55 37 43 61 ]
(520.79 | -214.44) [ 0 5 8 18 31 48 35 61 ]
(405.78 | -278.38) [ 0 15 19 30 49 45 60 61 ]
(592.13 | -270.47) [ 0 20 21 10 24 54 50 40 51 61 ]
(538.52 | -265.46) [ 0 9 28 27 58 39 57 61 ]


5119.20
(522.61 | -331.33) [ 0 17 11 14 41 43 57 61 ]
(560.45 | -573.98) [ 0 28 7 8 37 38 47 61 ]
(394.51 | 26.95) [ 0 13 12 15 45 42 61 ]
(498.62 | -54.30) [ 0 27 21 24 54 51 53 61 ]
(519.16 | -135.51) [ 0 1 25 44 55 56 61 ]
(461.15 | -327.04) [ 0 3 4 2 33 34 49 58 61 ]
(442.96 | -166.62) [ 0 19 22 30 60 32 52 61 ]
(457.56 | -135.68) [ 0 23 20 18 31 48 35 61 ]
(662.21 | -143.74) [ 0 5 6 10 9 50 39 40 36 61 ]
(359.97 | -263.30) [ 0 26 16 29 46 59 61 ]


5051.47
(520.79 | 73.23) [ 0 5 8 18 31 48 35 61 ]
(453.32 | 84.13) [ 0 6 7 22 42 52 61 ]
(384.02 | -44.72) [ 0 9 28 15 58 45 49 61 ]
(552.95 | 33.05) [ 0 1 25 13 37 43 57 61 ]
(597.28 | -188.76) [ 0 20 10 12 50 39 40 36 61 ]
(445.04 | -178.41) [ 0 27 17 11 47 38 41 61 ]
(366.91 | -123.90) [ 0 16 21 29 46 59 61 ]
(520.28 | -107.54) [ 0 26 24 14 44 55 56 61 ]
(438.54 | -184.59) [ 0 19 30 23 60 53 32 61 ]
(532.35 | -308.67) [ 0 3 4 2 33 54 51 34 61 ]


5061.76
(523.90 | -578.58) [ 0 5 10 18 31 48 35 61 ]
(553.94 | -752.05) [ 0 8 6 7 38 57 33 61 ]
(530.97 | 41.57) [ 0 9 24 19 54 39 49 61 ]
(582.64 | -115.15) [ 0 23 20 15 45 51 40 50 61 ]
(356.82 | -225.96) [ 0 27 12 42 34 61 ]
(475.82 | -230.66) [ 0 3 4 2 32 36 53 61 ]
(411.06 | -266.40) [ 0 30 22 21 28 52 60 58 61 ]
(475.75 | -216.46) [ 0 17 11 14 47 44 41 61 ]
(590.88 | -246.64) [ 0 13 25 1 43 37 55 56 61 ]
(359.97 | -260.07) [ 0 29 16 26 46 59 61 ]


5100.36
(530.73 | -83.10) [ 0 13 25 1 56 55 44 61 ]
(520.79 | -19.47) [ 0 5 8 18 31 48 35 61 ]
(527.45 | 07.87) [ 0 9 28 14 32 51 54 58 61 ]
(358.87 | 15.89) [ 0 16 12 46 42 61 ]
(589.77 | -89.23) [ 0 6 7 29 33 43 37 38 61 ]
(426.10 | -105.75) [ 0 19 22 30 52 60 49 61 ]
(601.08 | -351.12) [ 0 20 21 10 24 36 40 39 50 61 ]
(393.27 | -278.85) [ 0 2 4 3 34 59 61 ]
(493.79 | -177.50) [ 0 27 17 11 57 41 47 61 ]
(418.50 | -272.76) [ 0 26 15 23 53 45 61 ]


5036.84
(448.26 | -55.75) [ 0 11 12 17 47 38 41 61 ]
(520.79 | 47.27) [ 0 5 8 18 31 48 35 61 ]
(570.94 | -297.70) [ 0 13 25 2 57 43 37 61 ]
(365.24 | -304.31) [ 0 23 16 46 42 61 ]
(430.79 | -273.54) [ 0 27 19 30 60 53 49 61 ]
(522.09 | -270.92) [ 0 26 29 14 44 55 56 61 ]
(590.62 | -243.39) [ 0 20 10 28 9 50 39 40 58 61 ]
(499.37 | -210.95) [ 0 22 7 6 36 32 52 61 ]
(418.27 | -295.44) [ 0 1 4 3 33 34 59 61 ]
(490.47 | -311.65) [ 0 24 21 15 45 51 54 61 ]


5032.56
(448.03 | -88.45) [ 0 17 16 11 31 47 41 61 ]
(586.16 | -94.57) [ 0 5 8 14 35 44 38 61 ]
(366.66 | -147.68) [ 0 20 12 29 42 59 61 ]
(425.50 | -305.72) [ 0 1 4 3 33 34 46 61 ]
(569.92 | -303.89) [ 0 9 28 27 50 39 40 58 61 ]
(503.13 | -228.29) [ 0 23 21 24 53 51 54 61 ]
(497.06 | -235.77) [ 0 26 10 18 48 55 56 61 ]
(499.37 | -237.81) [ 0 22 7 6 52 32 36 61 ]
(405.78 | -159.17) [ 0 30 19 15 49 45 60 61 ]
(570.94 | -259.52) [ 0 13 25 2 37 43 57 61 ]


5072.17
(584.77 | -15.17) [ 0 5 22 14 48 35 44 61 ]
(461.12 | 102.05) [ 0 3 4 2 52 32 60 61 ]
(498.71 | -40.57) [ 0 27 17 30 20 47 41 57 61 ]
(359.97 | -236.67) [ 0 26 16 29 46 59 61 ]
(358.37 | -224.33) [ 0 18 12 34 42 61 ]
(518.54 | -133.92) [ 0 1 25 13 56 55 31 61 ]
(396.11 | -225.20) [ 0 11 15 28 49 45 58 61 ]
(590.58 | -231.98) [ 0 9 10 19 50 39 40 36 61 ]
(503.13 | -271.46) [ 0 23 21 24 53 51 54 61 ]
(580.87 | -319.38) [ 0 8 6 7 38 37 43 33 61 ]


5109.65
(504.49 | -15.19) [ 0 6 7 29 32 36 53 61 ]
(384.24 | -82.43) [ 0 1 4 3 34 42 61 ]
(448.26 | -4.80) [ 0 17 12 11 47 38 41 61 ]
(548.72 | -363.40) [ 0 13 25 2 44 55 56 61 ]
(387.25 | -361.71) [ 0 26 16 15 45 46 61 ]
(633.68 | -362.45) [ 0 9 19 14 49 39 43 37 61 ]
(520.79 | -281.24) [ 0 5 8 18 31 48 35 61 ]
(608.39 | -194.05) [ 0 10 21 22 20 52 51 40 50 61 ]
(381.38 | -235.50) [ 0 23 30 28 59 58 60 61 ]
(472.45 | -232.06) [ 0 24 27 33 57 54 61 ]


5067.80
(592.13 | -576.34) [ 0 20 21 10 24 51 40 50 54 61 ]
(618.36 | -938.08) [ 0 3 4 2 38 33 36 32 61 ]
(421.94 | -189.51) [ 0 29 7 6 34 59 61 ]
(520.79 | -190.05) [ 0 5 8 18 31 48 35 61 ]
(475.75 | -286.18) [ 0 17 11 14 47 44 41 61 ]
(358.87 | -291.82) [ 0 16 12 46 42 61 ]
(590.88 | -291.78) [ 0 13 25 1 56 55 37 43 61 ]
(538.52 | -261.45) [ 0 9 28 27 57 39 58 61 ]
(405.78 | -224.30) [ 0 30 19 15 49 45 60 61 ]
(424.78 | -305.69) [ 0 26 22 23 53 52 61 ]


5135.68
(649.73 | -330.80) [ 0 2 4 3 50 57 38 61 ]
(426.10 | -47.34) [ 0 19 22 30 49 60 52 61 ]
(520.79 | -389.45) [ 0 5 8 18 31 48 35 61 ]
(480.47 | -371.99) [ 0 20 24 27 53 54 33 61 ]
(475.75 | -317.76) [ 0 17 11 14 41 44 47 61 ]
(558.66 | -282.19) [ 0 9 28 10 21 58 51 40 39 61 ]
(509.07 | -221.74) [ 0 15 7 6 32 36 45 61 ]
(364.26 | -216.22) [ 0 23 12 42 34 61 ]
(590.88 | -330.98) [ 0 13 25 1 43 37 55 56 61 ]
(359.97 | -314.24) [ 0 26 16 29 46 59 61 ]


5078.94
(520.28 | -6215.22) [ 0 26 24 14 44 55 56 61 ]
(444.93 | -19.17) [ 0 1 25 52 32 58 61 ]
(407.62 | -177.62) [ 0 8 7 28 34 59 61 ]
(405.78 | -248.28) [ 0 15 19 30 49 45 60 61 ]
(512.00 | -158.77) [ 0 21 22 23 53 51 54 61 ]
(358.87 | -117.70) [ 0 12 16 46 42 61 ]
(458.46 | -183.59) [ 0 29 18 20 35 48 31 61 ]
(493.79 | -293.93) [ 0 11 17 27 47 41 57 61 ]
(574.99 | -116.09) [ 0 13 2 4 3 33 43 37 38 61 ]
(662.21 | -327.32) [ 0 5 6 10 9 50 39 40 36 61 ]


5086.86
(566.41 | -535.46) [ 0 5 18 15 38 48 35 61 ]
(475.75 | -228.92) [ 0 17 11 14 47 44 41 61 ]
(407.58 | -179.30) [ 0 20 22 12 52 42 61 ]
(475.82 | -362.30) [ 0 2 4 3 32 36 53 61 ]
(500.85 | -288.20) [ 0 24 21 10 33 54 51 34 61 ]
(404.80 | -278.74) [ 0 19 30 23 49 45 60 61 ]
(359.97 | -331.50) [ 0 26 16 29 59 46 61 ]
(569.92 | -340.45) [ 0 9 28 27 50 39 40 58 61 ]
(587.22 | -266.45) [ 0 7 6 8 57 43 37 61 ]
(518.54 | -360.65) [ 0 1 25 13 56 55 31 61 ]


5088.16
(366.69 | -455.84) [ 0 17 16 11 42 46 61 ]
(415.47 | -141.79) [ 0 18 20 23 53 52 61 ]
(464.34 | -311.59) [ 0 1 25 31 48 35 61 ]
(532.82 | -305.71) [ 0 22 21 12 32 51 54 58 61 ]
(494.88 | -325.38) [ 0 28 7 8 47 38 41 61 ]
(405.78 | -312.03) [ 0 15 19 30 60 45 49 61 ]
(533.03 | -303.50) [ 0 13 29 27 57 43 37 61 ]
(432.64 | -240.71) [ 0 3 4 2 33 34 59 61 ]
(520.28 | -270.81) [ 0 26 24 14 44 55 56 61 ]
(662.21 | -273.45) [ 0 9 10 6 5 50 39 40 36 61 ]


5083.40
(403.71 | -157.56) [ 0 11 19 10 60 45 49 61 ]
(585.79 | -1.59) [ 0 21 6 8 30 32 36 51 54 61 ]
(524.88 | -65.82) [ 0 25 2 56 55 48 61 ]
(519.81 | 09.87) [ 0 1 4 3 33 57 38 61 ]
(351.46 | -177.95) [ 0 26 29 18 59 34 61 ]
(569.92 | -192.99) [ 0 9 28 27 50 39 40 58 61 ]
(437.50 | -119.11) [ 0 17 24 15 31 47 41 61 ]
(649.46 | -187.15) [ 0 13 14 7 5 35 44 37 43 61 ]
(422.00 | -289.42) [ 0 20 22 23 52 53 61 ]
(358.87 | -236.32) [ 0 16 12 42 46 61 ]


5062.24
(508.26 | -6.05) [ 0 6 7 15 32 45 49 61 ]
(520.79 | -80.29) [ 0 5 8 18 31 48 35 61 ]
(519.16 | -78.71) [ 0 1 25 56 55 44 61 ]
(356.82 | -58.55) [ 0 12 27 34 42 61 ]
(574.99 | -217.43) [ 0 3 4 2 13 38 37 43 33 61 ]
(405.71 | -372.59) [ 0 28 30 22 20 58 60 52 61 ]
(502.82 | -375.75) [ 0 17 11 14 57 41 47 61 ]
(359.97 | -309.10) [ 0 29 16 26 59 46 61 ]
(503.13 | -249.28) [ 0 23 21 24 53 51 54 61 ]
(590.58 | -231.70) [ 0 9 10 19 50 39 40 36 61 ]


5115.42
(622.48 | 03.00) [ 0 6 7 22 56 35 55 37 61 ]
(364.83 | -187.09) [ 0 13 12 29 42 59 61 ]
(441.52 | 08.84) [ 0 26 24 23 32 36 53 61 ]
(584.55 | 08.42) [ 0 3 4 2 51 40 54 33 61 ]
(396.60 | 12.11) [ 0 18 21 16 52 46 61 ]
(578.07 | -356.74) [ 0 5 8 27 38 43 57 61 ]
(572.49 | -281.37) [ 0 9 28 10 20 58 39 50 34 61 ]
(433.35 | -193.50) [ 0 1 25 31 48 61 ]
(475.75 | -225.73) [ 0 17 11 14 47 44 41 61 ]
(405.78 | -220.45) [ 0 30 19 15 49 45 60 61 ]


5071.00
(419.18 | -88.79) [ 0 12 18 31 48 61 ]
(503.84 | -87.21) [ 0 15 7 6 32 36 53 61 ]
(583.43 | -65.46) [ 0 13 25 1 37 55 56 35 61 ]
(393.41 | -296.42) [ 0 23 30 28 58 45 60 61 ]
(437.98 | -302.34) [ 0 3 4 2 33 34 42 61 ]
(475.75 | -280.29) [ 0 17 11 14 47 44 41 61 ]
(578.07 | -252.90) [ 0 5 8 27 38 43 57 61 ]
(608.39 | -328.18) [ 0 10 21 22 20 50 40 51 52 61 ]
(530.97 | -235.87) [ 0 9 24 19 49 39 54 61 ]
(359.97 | -253.32) [ 0 26 16 29 46 59 61 ]


5150.99
(552.82 | 81.12) [ 0 8 6 7 54 51 52 61 ]
(522.47 | -343.87) [ 0 5 22 12 31 48 35 61 ]
(528.12 | -347.10) [ 0 1 25 38 55 56 61 ]
(532.93 | -345.40) [ 0 13 24 27 57 43 37 61 ]
(593.95 | -359.25) [ 0 20 21 10 15 50 39 40 58 61 ]
(355.07 | -337.69) [ 0 26 29 18 42 59 61 ]
(475.75 | -357.18) [ 0 17 11 14 41 44 47 61 ]
(517.30 | -213.10) [ 0 3 4 2 33 45 36 32 61 ]
(430.64 | -205.37) [ 0 23 30 19 60 53 49 61 ]
(361.95 | -202.30) [ 0 9 28 16 46 34 61 ]


5088.91
(437.98 | -241.44) [ 0 3 4 2 42 34 33 61 ]
(582.12 | -508.48) [ 0 9 28 10 50 39 40 58 61 ]
(402.05 | 191.62) [ 0 19 30 23 59 49 60 61 ]
(427.46 | 202.92) [ 0 20 18 29 31 48 61 ]
(497.02 | 183.85) [ 0 17 12 11 47 41 57 61 ]
(387.25 | -247.90) [ 0 26 16 15 45 46 61 ]
(498.62 | -214.32) [ 0 24 21 27 53 51 54 61 ]
(590.88 | -277.26) [ 0 13 25 1 56 55 37 43 61 ]
(586.16 | -262.10) [ 0 5 8 14 35 44 38 61 ]
(499.37 | -267.03) [ 0 22 7 6 36 32 52 61 ]


5058.59
(369.74 | -278.06) [ 0 20 16 29 46 59 61 ]
(569.92 | -317.62) [ 0 9 28 27 50 39 40 58 61 ]
(573.32 | -278.03) [ 0 10 21 8 5 35 44 38 61 ]
(552.95 | -217.51) [ 0 13 25 1 37 43 57 61 ]
(384.79 | -219.29) [ 0 15 12 42 45 61 ]
(452.58 | -280.19) [ 0 17 11 14 41 47 31 61 ]
(492.92 | -282.11) [ 0 26 24 18 48 55 56 61 ]
(532.35 | -242.47) [ 0 3 4 2 33 54 51 34 61 ]
(499.37 | -171.57) [ 0 22 7 6 36 32 52 61 ]
(430.64 | -182.00) [ 0 19 30 23 49 53 60 61 ]


5077.13
(550.64 | -235.86) [ 0 1 4 35 31 34 61 ]
(459.13 | -111.78) [ 0 5 22 29 52 59 61 ]
(358.87 | -96.08) [ 0 16 12 42 46 61 ]
(592.13 | -222.58) [ 0 20 21 10 24 54 50 40 51 61 ]
(475.75 | -286.20) [ 0 17 11 14 47 44 41 61 ]
(404.80 | -291.30) [ 0 23 30 19 49 45 60 61 ]
(538.52 | -135.06) [ 0 9 28 27 58 39 57 61 ]
(571.07 | -152.46) [ 0 13 25 2 3 33 43 37 38 61 ]
(490.65 | -146.91) [ 0 26 15 18 48 55 56 61 ]
(495.58 | -170.63) [ 0 7 6 8 32 36 53 61 ]


5098.36
(490.04 | -213.07) [ 0 1 4 3 33 34 49 36 61 ]
(362.46 | -1539.92) [ 0 13 29 27 42 59 61 ]
(453.03 | -166.61) [ 0 2 25 52 32 60 61 ]
(530.79 | -216.72) [ 0 14 19 30 44 55 56 61 ]
(387.25 | -216.20) [ 0 26 16 15 46 45 61 ]
(590.62 | -200.61) [ 0 20 10 28 9 50 39 40 58 61 ]
(503.13 | -353.90) [ 0 24 21 23 54 51 53 61 ]
(592.00 | -348.28) [ 0 22 7 6 37 43 57 61 ]
(448.26 | -51.63) [ 0 11 12 17 47 38 41 61 ]
(520.79 | -52.60) [ 0 5 8 18 31 48 35 61 ]


5111.26
(571.86 | -889.14) [ 0 1 25 37 55 35 56 61 ]
(554.07 | -317.36) [ 0 5 8 12 42 51 54 61 ]
(458.91 | -708.39) [ 0 15 20 23 33 45 53 61 ]
(390.13 | 118.71) [ 0 19 21 16 28 46 49 58 61 ]
(475.75 | -192.13) [ 0 17 11 14 47 44 41 61 ]
(655.76 | -177.87) [ 0 10 6 7 50 39 40 36 61 ]
(419.37 | -185.35) [ 0 26 24 18 31 48 61 ]
(435.25 | -217.83) [ 0 9 30 22 52 32 60 61 ]
(516.89 | -214.48) [ 0 13 29 27 38 43 57 61 ]
(393.27 | -280.78) [ 0 3 4 2 59 34 61 ]


5055.99
(498.62 | -112.62) [ 0 24 21 27 53 51 54 61 ]
(485.36 | -377.83) [ 0 28 7 8 52 32 58 61 ]
(467.25 | -160.01) [ 0 20 22 18 31 48 35 61 ]
(475.75 | -2.08) [ 0 14 11 17 41 44 47 61 ]
(534.18 | -216.98) [ 0 2 4 3 33 57 38 61 ]
(357.09 | -199.20) [ 0 26 29 23 34 59 61 ]
(358.87 | -153.18) [ 0 16 12 42 46 61 ]
(590.88 | -154.16) [ 0 13 25 1 56 55 37 43 61 ]
(405.78 | -272.10) [ 0 30 19 15 49 45 60 61 ]
(662.21 | -173.08) [ 0 9 10 6 5 50 39 40 36 61 ]


5127.07
(560.93 | -161.95) [ 0 5 8 27 38 57 33 61 ]
(608.55 | -884.40) [ 0 6 7 22 53 36 39 61 ]
(358.87 | -1233.37) [ 0 16 12 42 46 61 ]
(456.50 | -456.50) [ 0 13 25 1 58 32 52 61 ]
(521.67 | -83.98) [ 0 17 11 29 43 37 41 47 61 ]
(447.42 | -91.55) [ 0 9 18 28 31 48 35 61 ]
(522.93 | -105.75) [ 0 26 15 14 56 55 44 61 ]
(393.27 | -321.24) [ 0 3 4 2 59 34 61 ]
(404.80 | -321.19) [ 0 23 30 19 60 45 49 61 ]
(592.13 | -224.64) [ 0 24 10 21 20 54 50 40 51 61 ]


5090.73
(576.01 | -5075.02) [ 0 9 25 2 44 55 56 61 ]
(635.75 | -13.68) [ 0 20 7 8 50 39 40 36 61 ]
(392.04 | -125.64) [ 0 26 19 15 28 49 45 58 61 ]
(476.05 | -34.99) [ 0 1 4 3 31 48 35 61 ]
