4197.72
(393.76 | 218.15) [ 0 23 25 13 48 38 50 51 ]
(442.52 | 218.58) [ 0 6 19 31 27 44 51 ]
(413.97 | 216.15) [ 0 1 4 2 3 47 28 32 29 51 ]
(432.65 | 200.12) [ 0 10 16 15 41 40 35 51 ]
(444.39 | 220.81) [ 0 24 9 11 36 49 34 51 ]


4191.33
(257.38 | 257.38) [ 0 14 46 51 ]
(620.81 | 200.14) [ 0 8 7 12 39 37 33 51 ]
(393.76 | 188.59) [ 0 23 25 13 50 38 48 51 ]
(413.97 | 218.36) [ 0 1 4 2 3 47 28 32 29 51 ]
(432.65 | 172.65) [ 0 10 16 15 35 40 41 51 ]
(582.68 | 202.16) [ 0 17 5 20 30 45 42 51 ]
(444.39 | 204.77) [ 0 11 9 24 34 49 36 51 ]
(483.16 | 219.93) [ 0 18 21 22 26 43 51 ]
(442.52 | 213.29) [ 0 6 19 44 27 31 51 ]


4191.51
(457.18 | -2098.13) [ 0 19 2 4 3 44 27 31 51 ]
(430.42 | 211.06) [ 0 1 43 26 51 ]
(622.87 | 160.27) [ 0 8 6 12 39 37 33 51 ]
(489.78 | 199.57) [ 0 9 24 7 32 28 49 34 51 ]
(432.65 | 168.16) [ 0 15 16 10 35 40 41 51 ]
(582.68 | 214.22) [ 0 17 5 20 30 45 42 51 ]
(393.76 | 175.42) [ 0 13 25 23 50 38 48 51 ]
(364.41 | 219.33) [ 0 14 11 29 47 36 51 ]
(297.75 | 222.69) [ 0 18 21 22 46 51 ]


4191.33
(257.38 | 277.38) [ 0 14 46 51 ]
(483.16 | 212.94) [ 0 18 21 22 26 43 51 ]
(582.68 | 159.93) [ 0 20 5 17 30 45 42 51 ]
(393.76 | 145.00) [ 0 13 25 23 48 38 50 51 ]
(620.81 | 213.28) [ 0 12 7 8 39 37 33 51 ]
(442.52 | 217.77) [ 0 6 19 44 27 31 51 ]
(413.97 | 229.25) [ 0 1 4 2 3 47 28 32 29 51 ]
(432.65 | 219.30) [ 0 10 16 15 41 40 35 51 ]
(444.39 | 204.90) [ 0 11 9 24 36 49 34 51 ]


4195.55
(255.85 | 255.85) [ 0 11 46 51 ]
(617.71 | 118.73) [ 0 14 12 8 33 37 39 51 ]
(393.76 | 128.83) [ 0 23 25 13 48 38 50 51 ]
(432.65 | 196.30) [ 0 10 16 15 35 40 41 51 ]
(483.16 | 219.96) [ 0 18 21 22 26 43 51 ]
(582.68 | 214.64) [ 0 17 5 20 42 45 30 51 ]
(442.52 | 236.43) [ 0 6 19 44 27 31 51 ]
(377.45 | 213.63) [ 0 1 4 2 3 29 47 36 51 ]
(489.78 | 209.03) [ 0 9 24 7 34 49 28 32 51 ]


4227.67
(442.20 | 177.57) [ 0 20 15 16 41 40 35 51 ]
(447.12 | 192.53) [ 0 3 4 2 29 28 49 34 51 ]
(425.45 | 175.32) [ 0 7 24 11 32 36 47 51 ]
(568.99 | 183.55) [ 0 9 17 22 42 45 30 51 ]
(617.71 | 237.80) [ 0 8 12 14 39 37 33 51 ]
(442.59 | 213.77) [ 0 6 5 19 44 27 31 51 ]
(299.45 | 197.08) [ 0 21 18 10 46 51 ]
(393.76 | 176.00) [ 0 13 25 23 50 38 48 51 ]
(430.42 | 199.36) [ 0 1 43 26 51 ]


4203.88
(472.84 | 109.25) [ 0 14 24 9 32 28 49 34 51 ]
(472.71 | 38.65) [ 0 2 6 19 44 27 31 51 ]
(393.76 | 58.20) [ 0 13 25 23 48 38 50 51 ]
(582.68 | 151.82) [ 0 20 5 17 30 45 42 51 ]
(297.75 | 193.92) [ 0 18 21 22 46 51 ]
(432.65 | 231.55) [ 0 15 16 10 41 40 35 51 ]
(362.15 | 241.33) [ 0 11 36 47 29 51 ]
(448.54 | 214.28) [ 0 3 4 1 43 26 51 ]
(620.81 | 194.22) [ 0 12 7 8 33 37 39 51 ]


4191.33
(257.38 | 277.38) [ 0 14 46 51 ]
(432.65 | 157.80) [ 0 10 16 15 35 40 41 51 ]
(393.76 | 165.01) [ 0 13 25 23 50 38 48 51 ]
(413.97 | 122.03) [ 0 3 2 4 1 47 28 32 29 51 ]
(582.68 | 226.03) [ 0 20 5 17 30 45 42 51 ]
(444.39 | 203.98) [ 0 11 9 24 34 49 36 51 ]
(620.81 | 227.47) [ 0 8 7 12 33 37 39 51 ]
(483.16 | 218.28) [ 0 22 21 18 26 43 51 ]
(442.52 | 212.25) [ 0 6 19 44 27 31 51 ]


4191.33
(257.38 | 277.38) [ 0 14 46 51 ]
(620.81 | 146.92) [ 0 8 7 12 39 37 33 51 ]
(393.76 | 165.32) [ 0 23 25 13 48 38 50 51 ]
(483.16 | 210.34) [ 0 22 21 18 26 43 51 ]
(413.97 | 204.29) [ 0 1 4 2 3 47 28 32 29 51 ]
(432.65 | 195.60) [ 0 10 16 15 41 40 35 51 ]
(582.68 | 215.38) [ 0 17 5 20 30 45 42 51 ]
(444.39 | 217.84) [ 0 24 9 11 34 49 36 51 ]
(442.52 | 210.24) [ 0 6 19 44 27 31 51 ]


4200.90
(267.61 | 287.61) [ 0 20 46 51 ]
(393.76 | 116.73) [ 0 13 25 23 48 38 50 51 ]
(585.13 | 217.35) [ 0 17 7 5 30 45 42 51 ]
(442.52 | 195.48) [ 0 6 19 44 27 31 51 ]
(444.39 | 214.82) [ 0 11 9 24 34 49 36 51 ]
(413.97 | 194.98) [ 0 1 4 2 3 47 28 32 29 51 ]
(617.71 | 184.80) [ 0 14 12 8 33 37 39 51 ]
(432.65 | 190.12) [ 0 10 16 15 35 40 41 51 ]
(483.16 | 199.68) [ 0 18 21 22 43 26 51 ]


4200.90
(267.61 | 287.61) [ 0 20 46 51 ]
(585.13 | 224.27) [ 0 17 7 5 30 45 42 51 ]
(393.76 | 199.64) [ 0 23 25 13 48 38 50 51 ]
(617.71 | 191.79) [ 0 8 12 14 33 37 39 51 ]
(413.97 | 204.25) [ 0 3 2 4 1 47 28 32 29 51 ]
(432.65 | 198.13) [ 0 15 16 10 35 40 41 51 ]
(444.39 | 182.23) [ 0 24 9 11 34 49 36 51 ]
(442.52 | 206.31) [ 0 6 19 44 27 31 51 ]
(483.16 | 204.56) [ 0 18 21 22 26 43 51 ]


4200.90
(267.61 | 267.61) [ 0 20 46 51 ]
(483.16 | 225.59) [ 0 18 21 22 26 43 51 ]
(585.13 | 186.52) [ 0 17 7 5 30 45 42 51 ]
(617.71 | 151.65) [ 0 14 12 8 39 37 33 51 ]
(393.76 | 208.58) [ 0 23 25 13 50 38 48 51 ]
(432.65 | 205.60) [ 0 15 16 10 35 40 41 51 ]
(444.39 | 203.56) [ 0 11 9 24 36 49 34 51 ]
(442.52 | 217.54) [ 0 6 19 44 27 31 51 ]
(413.97 | 206.76) [ 0 1 4 2 3 47 28 32 29 51 ]


4200.90
(267.61 | 267.61) [ 0 20 46 51 ]
(432.65 | 201.60) [ 0 15 16 10 35 40 41 51 ]
(483.16 | 191.30) [ 0 22 21 18 43 26 51 ]
(617.71 | 181.47) [ 0 14 12 8 33 37 39 51 ]
(585.13 | 220.62) [ 0 17 7 5 30 45 42 51 ]
(393.76 | 176.65) [ 0 13 25 23 50 38 48 51 ]
(442.52 | 239.18) [ 0 6 19 31 27 44 51 ]
(413.97 | 223.96) [ 0 1 4 2 3 47 28 32 29 51 ]
(444.39 | 200.10) [ 0 24 9 11 36 49 34 51 ]


4202.75
(287.95 | 287.95) [ 0 21 46 51 ]
(582.68 | 207.95) [ 0 17 5 20 30 45 42 51 ]
(444.39 | 195.04) [ 0 11 9 24 34 49 36 51 ]
(393.76 | 198.91) [ 0 23 25 13 48 38 50 51 ]
(617.71 | 185.01) [ 0 14 12 8 33 37 39 51 ]
(442.52 | 202.86) [ 0 6 19 44 27 31 51 ]
(413.97 | 220.60) [ 0 1 4 2 3 47 28 32 29 51 ]
(432.65 | 196.99) [ 0 10 16 15 35 40 41 51 ]
(507.12 | 207.97) [ 0 7 22 18 26 43 51 ]


4200.90
(267.61 | 287.61) [ 0 20 46 51 ]
(585.13 | 191.44) [ 0 5 7 17 30 45 42 51 ]
(442.52 | 162.36) [ 0 6 19 44 27 31 51 ]
(483.16 | 190.76) [ 0 18 21 22 26 43 51 ]
(617.71 | 162.53) [ 0 8 12 14 33 37 39 51 ]
(393.76 | 168.90) [ 0 23 25 13 48 38 50 51 ]
(432.65 | 230.02) [ 0 10 16 15 41 40 35 51 ]
(444.39 | 209.66) [ 0 24 9 11 36 49 34 51 ]
(413.97 | 209.29) [ 0 1 4 2 3 47 28 32 29 51 ]


4200.61
(393.30 | -732.94) [ 0 13 18 23 50 38 48 51 ]
(430.42 | 216.64) [ 0 1 43 26 51 ]
(432.65 | 170.56) [ 0 10 16 15 41 40 35 51 ]
(294.15 | 214.56) [ 0 25 21 46 51 ]
(617.71 | 207.79) [ 0 14 12 8 33 37 39 51 ]
(492.60 | 156.77) [ 0 3 4 22 7 47 28 32 29 51 ]
(444.39 | 159.43) [ 0 24 9 11 36 49 34 51 ]
(472.71 | 226.95) [ 0 2 6 19 44 27 31 51 ]
(582.68 | 197.05) [ 0 17 5 20 42 45 30 51 ]


4200.90
(267.61 | 287.61) [ 0 20 46 51 ]
(483.16 | 105.04) [ 0 18 21 22 43 26 51 ]
(617.71 | 219.31) [ 0 8 12 14 33 37 39 51 ]
(393.76 | 195.10) [ 0 13 25 23 48 38 50 51 ]
(585.13 | 177.73) [ 0 17 7 5 42 45 30 51 ]
(413.97 | 197.28) [ 0 1 4 2 3 29 32 28 47 51 ]
(444.39 | 195.83) [ 0 24 9 11 34 49 36 51 ]
(432.65 | 181.63) [ 0 10 16 15 41 40 35 51 ]
(442.52 | 225.98) [ 0 6 19 31 27 44 51 ]


4200.37
(287.95 | 287.95) [ 0 21 46 51 ]
(393.76 | 126.57) [ 0 13 25 23 50 38 48 51 ]
(617.71 | 147.67) [ 0 14 12 8 39 37 33 51 ]
(456.55 | 147.68) [ 0 3 2 4 1 26 43 51 ]
(582.68 | 169.40) [ 0 20 5 17 30 45 42 51 ]
(489.78 | 196.34) [ 0 7 24 9 32 28 49 34 51 ]
(442.52 | 223.55) [ 0 6 19 44 27 31 51 ]
(397.03 | 214.25) [ 0 11 22 15 36 47 29 51 ]
(432.38 | 213.30) [ 0 10 18 16 41 40 35 51 ]


4200.37
(287.95 | 287.95) [ 0 21 46 51 ]
(617.71 | 121.40) [ 0 14 12 8 33 37 39 51 ]
(393.76 | 213.20) [ 0 13 25 23 48 38 50 51 ]
(489.78 | 222.51) [ 0 9 24 7 34 49 28 32 51 ]
(397.03 | 243.27) [ 0 11 22 15 36 47 29 51 ]
(456.55 | 212.78) [ 0 1 4 2 3 26 43 51 ]
(432.38 | 198.19) [ 0 10 18 16 35 40 41 51 ]
(442.52 | 220.36) [ 0 6 19 44 27 31 51 ]
(582.68 | 207.19) [ 0 20 5 17 42 45 30 51 ]


4200.90
(267.61 | 287.61) [ 0 20 46 51 ]
(413.97 | 117.30) [ 0 3 2 4 1 47 28 32 29 51 ]
(585.13 | 119.09) [ 0 17 7 5 42 45 30 51 ]
(432.65 | 124.68) [ 0 10 16 15 41 40 35 51 ]
(393.76 | 190.81) [ 0 23 25 13 48 38 50 51 ]
(483.16 | 242.69) [ 0 18 21 22 43 26 51 ]
(617.71 | 213.89) [ 0 14 12 8 39 37 33 51 ]
(442.52 | 205.06) [ 0 6 19 31 27 44 51 ]
(444.39 | 201.03) [ 0 24 9 11 34 49 36 51 ]


4200.37
(287.95 | 287.95) [ 0 21 46 51 ]
(456.55 | -4041.66) [ 0 1 4 2 3 43 26 51 ]
(582.68 | -366.88) [ 0 20 5 17 42 45 30 51 ]
(489.78 | 221.34) [ 0 9 24 7 32 28 49 34 51 ]
(397.03 | 228.20) [ 0 15 22 11 36 47 29 51 ]
(432.38 | 217.70) [ 0 10 18 16 35 40 41 51 ]
(442.52 | 229.25) [ 0 6 19 44 27 31 51 ]
(617.71 | 212.54) [ 0 14 12 8 39 37 33 51 ]
(393.76 | 198.99) [ 0 13 25 23 48 38 50 51 ]


4200.37
(287.95 | 287.95) [ 0 21 46 51 ]
(582.68 | 113.94) [ 0 20 5 17 30 45 42 51 ]
(617.71 | 129.00) [ 0 14 12 8 33 37 39 51 ]
(432.38 | 137.55) [ 0 16 18 10 41 40 35 51 ]
(393.76 | 126.17) [ 0 23 25 13 50 38 48 51 ]
(397.03 | 170.41) [ 0 11 22 15 29 47 36 51 ]
(442.52 | 192.79) [ 0 6 19 44 27 31 51 ]
(456.55 | 224.80) [ 0 3 2 4 1 43 26 51 ]
(489.78 | 209.95) [ 0 9 24 7 32 28 49 34 51 ]


4191.33
(257.38 | 277.38) [ 0 14 46 51 ]
(483.16 | 147.36) [ 0 18 21 22 43 26 51 ]
(393.76 | 170.35) [ 0 13 25 23 48 38 50 51 ]
(413.97 | 236.95) [ 0 1 4 2 3 47 28 32 29 51 ]
(620.81 | 219.26) [ 0 12 7 8 39 37 33 51 ]
(582.68 | 215.34) [ 0 20 5 17 30 45 42 51 ]
(442.52 | 222.32) [ 0 6 19 44 27 31 51 ]
(444.39 | 200.24) [ 0 11 9 24 36 49 34 51 ]
(432.65 | 216.47) [ 0 15 16 10 35 40 41 51 ]


4200.37
(287.95 | 287.95) [ 0 21 46 51 ]
(617.71 | 207.93) [ 0 14 12 8 39 37 33 51 ]
(489.78 | 204.59) [ 0 9 24 7 34 49 28 32 51 ]
(456.55 | 212.51) [ 0 1 4 2 3 43 26 51 ]
(393.76 | 195.88) [ 0 13 25 23 48 38 50 51 ]
(397.03 | 221.63) [ 0 15 22 11 36 47 29 51 ]
(582.68 | 198.89) [ 0 17 5 20 42 45 30 51 ]
(442.52 | 214.62) [ 0 6 19 31 27 44 51 ]
(432.38 | 205.20) [ 0 10 18 16 35 40 41 51 ]


4225.19
(577.06 | 163.03) [ 0 5 8 20 30 45 42 51 ]
(616.12 | 172.76) [ 0 12 22 18 39 37 33 51 ]
(489.78 | 171.17) [ 0 9 24 7 32 28 49 34 51 ]
(456.55 | 205.56) [ 0 1 4 2 3 26 43 51 ]
(364.41 | 210.98) [ 0 11 14 29 47 36 51 ]
(432.65 | 178.92) [ 0 10 16 15 35 40 41 51 ]
(292.34 | 201.01) [ 0 21 17 46 51 ]
(442.52 | 217.93) [ 0 6 19 44 27 31 51 ]
(393.76 | 202.98) [ 0 23 25 13 48 38 50 51 ]


4202.75
(287.95 | 287.95) [ 0 21 46 51 ]
(413.97 | 216.16) [ 0 1 4 2 3 29 32 28 47 51 ]
(393.76 | 181.28) [ 0 13 25 23 48 38 50 51 ]
(617.71 | 211.43) [ 0 8 12 14 39 37 33 51 ]
(444.39 | 191.91) [ 0 11 9 24 34 49 36 51 ]
(582.68 | 201.11) [ 0 20 5 17 30 45 42 51 ]
(432.65 | 201.02) [ 0 10 16 15 35 40 41 51 ]
(442.52 | 206.89) [ 0 6 19 31 27 44 51 ]
(507.12 | 211.78) [ 0 7 22 18 26 43 51 ]


4191.33
(257.38 | 277.38) [ 0 14 46 51 ]
(483.16 | 156.48) [ 0 18 21 22 26 43 51 ]
(432.65 | 183.55) [ 0 10 16 15 41 40 35 51 ]
(393.76 | 191.19) [ 0 13 25 23 48 38 50 51 ]
(620.81 | 220.83) [ 0 8 7 12 33 37 39 51 ]
(413.97 | 215.90) [ 0 1 4 2 3 29 32 28 47 51 ]
(582.68 | 210.34) [ 0 17 5 20 30 45 42 51 ]
(442.52 | 218.41) [ 0 6 19 44 27 31 51 ]
(444.39 | 198.69) [ 0 11 9 24 34 49 36 51 ]


4191.33
(257.38 | 277.38) [ 0 14 46 51 ]
(582.68 | 184.57) [ 0 17 5 20 30 45 42 51 ]
(483.16 | 245.47) [ 0 18 21 22 26 43 51 ]
(442.52 | 166.03) [ 0 6 19 44 27 31 51 ]
(393.76 | 181.00) [ 0 13 25 23 48 38 50 51 ]
(413.97 | 227.62) [ 0 1 4 2 3 47 28 32 29 51 ]
(432.65 | 228.46) [ 0 10 16 15 41 40 35 51 ]
(444.39 | 217.15) [ 0 24 9 11 36 49 34 51 ]
(620.81 | 202.15) [ 0 12 7 8 33 37 39 51 ]


4191.33
(257.38 | 257.38) [ 0 14 46 51 ]
(393.76 | 127.75) [ 0 23 25 13 48 38 50 51 ]
(620.81 | 151.18) [ 0 8 7 12 39 37 33 51 ]
(582.68 | 196.47) [ 0 17 5 20 30 45 42 51 ]
(442.52 | 189.26) [ 0 6 19 44 27 31 51 ]
(413.97 | 192.84) [ 0 1 4 2 3 29 32 28 47 51 ]
(444.39 | 201.39) [ 0 11 9 24 34 49 36 51 ]
(432.65 | 184.35) [ 0 15 16 10 41 40 35 51 ]
(483.16 | 208.84) [ 0 18 21 22 43 26 51 ]


4196.40
(413.97 | -379.08) [ 0 3 2 4 1 47 28 32 29 51 ]
(442.79 | 248.77) [ 0 14 43 26 51 ]
(622.87 | 162.38) [ 0 8 6 12 39 37 33 51 ]
(393.76 | 139.17) [ 0 23 25 13 48 38 50 51 ]
(432.65 | 218.63) [ 0 15 16 10 41 40 35 51 ]
(585.13 | 212.99) [ 0 17 7 5 30 45 42 51 ]
(444.39 | 216.80) [ 0 24 9 11 36 49 34 51 ]
(297.75 | 219.45) [ 0 22 21 18 46 51 ]
(403.08 | 196.47) [ 0 20 19 44 27 31 51 ]


4191.33
(257.38 | 277.38) [ 0 14 46 51 ]
(582.68 | -524.86) [ 0 17 5 20 42 45 30 51 ]
(442.52 | 177.24) [ 0 6 19 44 27 31 51 ]
(483.16 | 162.11) [ 0 18 21 22 26 43 51 ]
(432.65 | 184.71) [ 0 10 16 15 35 40 41 51 ]
(413.97 | 221.25) [ 0 1 4 2 3 47 28 32 29 51 ]
(393.76 | 191.55) [ 0 13 25 23 50 38 48 51 ]
(620.81 | 190.04) [ 0 8 7 12 39 37 33 51 ]
(444.39 | 201.79) [ 0 24 9 11 36 49 34 51 ]


4200.90
(267.61 | 287.61) [ 0 20 46 51 ]
(585.13 | -30.95) [ 0 5 7 17 42 45 30 51 ]
(393.76 | 168.28) [ 0 13 25 23 50 38 48 51 ]
(442.52 | 218.90) [ 0 6 19 44 27 31 51 ]
(617.71 | 153.00) [ 0 8 12 14 39 37 33 51 ]
(483.16 | 188.26) [ 0 18 21 22 43 26 51 ]
(444.39 | 169.43) [ 0 11 9 24 34 49 36 51 ]
(432.65 | 116.47) [ 0 10 16 15 35 40 41 51 ]
(413.97 | 144.18) [ 0 1 4 2 3 47 28 32 29 51 ]


4196.40
(257.38 | 277.38) [ 0 14 46 51 ]
(393.76 | -100.50) [ 0 13 25 23 50 38 48 51 ]
(483.16 | 238.70) [ 0 18 21 22 26 43 51 ]
(585.13 | 218.15) [ 0 5 7 17 30 45 42 51 ]
(432.65 | 171.83) [ 0 15 16 10 35 40 41 51 ]
(622.87 | 156.12) [ 0 8 6 12 33 37 39 51 ]
(413.97 | 211.55) [ 0 1 4 2 3 29 32 28 47 51 ]
(444.39 | 218.84) [ 0 24 9 11 36 49 34 51 ]
(403.08 | 224.24) [ 0 20 19 44 27 31 51 ]


4200.90
(267.61 | 287.61) [ 0 20 46 51 ]
(617.71 | 139.74) [ 0 14 12 8 33 37 39 51 ]
(444.39 | 181.90) [ 0 24 9 11 36 49 34 51 ]
(432.65 | 194.74) [ 0 10 16 15 35 40 41 51 ]
(442.52 | 225.28) [ 0 6 19 44 27 31 51 ]
(413.97 | 216.34) [ 0 1 4 2 3 29 32 28 47 51 ]
(393.76 | 193.07) [ 0 13 25 23 50 38 48 51 ]
(585.13 | 190.15) [ 0 5 7 17 30 45 42 51 ]
(483.16 | 205.95) [ 0 22 21 18 26 43 51 ]


4175.55
(489.78 | -66.99) [ 0 7 24 9 34 49 28 32 51 ]
(393.76 | 154.99) [ 0 23 25 13 48 38 50 51 ]
(362.15 | 235.56) [ 0 11 29 47 36 51 ]
(617.71 | 175.55) [ 0 8 12 14 39 37 33 51 ]
(456.55 | 185.79) [ 0 1 4 2 3 26 43 51 ]
(582.68 | 199.10) [ 0 17 5 20 30 45 42 51 ]
(297.75 | 204.74) [ 0 18 21 22 46 51 ]
(432.65 | 191.66) [ 0 10 16 15 41 40 35 51 ]
(442.52 | 210.61) [ 0 6 19 44 27 31 51 ]


4201.65
(472.71 | -808.38) [ 0 19 6 2 44 27 31 51 ]
(444.39 | 139.10) [ 0 11 9 24 36 49 34 51 ]
(446.48 | 11.01) [ 0 3 4 14 47 28 32 29 51 ]
(620.81 | 102.34) [ 0 8 7 12 33 37 39 51 ]
(582.68 | 162.68) [ 0 20 5 17 30 45 42 51 ]
(430.42 | 203.59) [ 0 1 43 26 51 ]
(393.76 | 167.55) [ 0 13 25 23 50 38 48 51 ]
(432.65 | 180.28) [ 0 15 16 10 35 40 41 51 ]
(297.75 | 204.23) [ 0 18 21 22 46 51 ]


4202.54
(287.95 | 287.95) [ 0 21 46 51 ]
(472.71 | -517.17) [ 0 2 6 19 31 27 44 51 ]
(448.54 | 203.30) [ 0 1 4 3 26 43 51 ]
(617.71 | 131.70) [ 0 8 12 14 39 37 33 51 ]
(489.78 | 202.99) [ 0 9 24 7 34 49 28 32 51 ]
(432.38 | 169.97) [ 0 16 18 10 35 40 41 51 ]
(393.76 | 184.87) [ 0 23 25 13 48 38 50 51 ]
(397.03 | 210.63) [ 0 11 22 15 36 47 29 51 ]
(582.68 | 197.71) [ 0 17 5 20 30 45 42 51 ]


4196.40
(257.38 | 277.38) [ 0 14 46 51 ]
(403.08 | 04.45) [ 0 20 19 44 27 31 51 ]
(413.97 | 170.76) [ 0 1 4 2 3 47 28 32 29 51 ]
(483.16 | 196.78) [ 0 18 21 22 26 43 51 ]
(393.76 | 201.06) [ 0 23 25 13 48 38 50 51 ]
(622.87 | 213.40) [ 0 8 6 12 39 37 33 51 ]
(444.39 | 217.40) [ 0 11 9 24 36 49 34 51 ]
(432.65 | 204.72) [ 0 10 16 15 35 40 41 51 ]
(585.13 | 199.50) [ 0 17 7 5 30 45 42 51 ]


4191.33
(257.38 | 277.38) [ 0 14 46 51 ]
(413.97 | 203.55) [ 0 3 2 4 1 47 28 32 29 51 ]
(393.76 | 175.85) [ 0 13 25 23 48 38 50 51 ]
(582.68 | 221.76) [ 0 17 5 20 30 45 42 51 ]
(483.16 | 213.88) [ 0 22 21 18 26 43 51 ]
(444.39 | 205.47) [ 0 11 9 24 36 49 34 51 ]
(442.52 | 212.79) [ 0 6 19 31 27 44 51 ]
(432.65 | 195.16) [ 0 15 16 10 35 40 41 51 ]
(620.81 | 209.66) [ 0 8 7 12 33 37 39 51 ]


4191.33
(257.38 | 277.38) [ 0 14 46 51 ]
(442.52 | -18.67) [ 0 6 19 44 27 31 51 ]
(582.68 | 181.04) [ 0 20 5 17 30 45 42 51 ]
(444.39 | 197.57) [ 0 11 9 24 34 49 36 51 ]
(393.76 | 183.74) [ 0 13 25 23 50 38 48 51 ]
(413.97 | 181.18) [ 0 3 2 4 1 47 28 32 29 51 ]
(483.16 | 218.67) [ 0 18 21 22 26 43 51 ]
(432.65 | 206.10) [ 0 10 16 15 35 40 41 51 ]
(620.81 | 209.60) [ 0 8 7 12 39 37 33 51 ]


4191.33
(257.38 | 233.76) [ 0 14 46 51 ]
(582.68 | 135.32) [ 0 17 5 20 30 45 42 51 ]
(432.65 | 130.25) [ 0 10 16 15 41 40 35 51 ]
(442.52 | 155.59) [ 0 19 6 31 27 44 51 ]
(483.16 | 206.68) [ 0 18 21 22 26 43 51 ]
(393.76 | 195.05) [ 0 13 25 23 48 38 50 51 ]
(413.97 | 229.69) [ 0 1 4 2 3 47 28 32 29 51 ]
(620.81 | 203.23) [ 0 12 7 8 39 37 33 51 ]
(444.39 | 194.41) [ 0 24 9 11 36 49 34 51 ]


4175.55
(617.71 | 180.30) [ 0 14 12 8 39 37 33 51 ]
(297.75 | 185.23) [ 0 18 21 22 46 51 ]
(456.55 | 195.85) [ 0 1 4 2 3 26 43 51 ]
(582.68 | 208.45) [ 0 17 5 20 30 45 42 51 ]
(489.78 | 212.54) [ 0 7 24 9 34 49 28 32 51 ]
(442.52 | 201.78) [ 0 6 19 44 27 31 51 ]
(393.76 | 185.01) [ 0 23 25 13 50 38 48 51 ]
(432.65 | 176.01) [ 0 15 16 10 35 40 41 51 ]
(362.15 | 217.37) [ 0 11 36 47 29 51 ]


4200.37
(287.95 | 287.95) [ 0 21 46 51 ]
(456.55 | -4358.93) [ 0 3 2 4 1 43 26 51 ]
(432.38 | -2.31) [ 0 10 18 16 41 40 35 51 ]
(582.68 | 82.21) [ 0 17 5 20 42 45 30 51 ]
(442.52 | 106.60) [ 0 19 6 44 27 31 51 ]
(617.71 | 167.10) [ 0 14 12 8 33 37 39 51 ]
(489.78 | 202.04) [ 0 9 24 7 32 28 49 34 51 ]
(397.03 | 213.22) [ 0 15 22 11 29 47 36 51 ]
(393.76 | 213.37) [ 0 13 25 23 48 38 50 51 ]


4200.90
(267.61 | 287.61) [ 0 20 46 51 ]
(483.16 | 76.94) [ 0 18 21 22 26 43 51 ]
(393.76 | 47.82) [ 0 23 25 13 48 38 50 51 ]
(617.71 | 95.33) [ 0 14 12 8 39 37 33 51 ]
(442.52 | 163.07) [ 0 6 19 44 27 31 51 ]
(585.13 | 177.26) [ 0 5 7 17 42 45 30 51 ]
(413.97 | 208.17) [ 0 1 4 2 3 47 28 32 29 51 ]
(432.65 | 163.63) [ 0 15 16 10 41 40 35 51 ]
(444.39 | 197.97) [ 0 11 9 24 34 49 36 51 ]


4209.83
(289.31 | -719.71) [ 0 15 21 46 51 ]
(414.96 | 169.67) [ 0 4 23 25 29 50 48 51 ]
