4787.97
(493.34 | -261.28) [ 0 11 12 6 22 36 44 48 61 ]
(540.59 | -446.56) [ 0 30 29 7 27 59 50 37 61 ]
(440.62 | -280.51) [ 0 18 20 41 34 31 61 ]
(411.47 | -344.56) [ 0 14 10 15 58 40 61 ]
(403.38 | 133.06) [ 0 1 3 33 51 52 61 ]
(503.81 | 94.98) [ 0 2 26 57 47 32 61 ]
(385.86 | -18.73) [ 0 16 25 21 55 42 46 61 ]


4795.25
(464.45 | -528.49) [ 0 1 2 43 47 32 61 ]
(451.07 | -170.59) [ 0 8 17 20 59 57 49 61 ]
(443.32 | -283.84) [ 0 15 19 7 13 55 42 37 45 61 ]
(504.10 | -184.25) [ 0 5 4 9 22 35 53 39 52 61 ]
(496.12 | 143.04) [ 0 12 14 6 21 36 44 48 61 ]
(411.92 | 73.98) [ 0 3 26 33 51 56 61 ]
(452.98 | 130.06) [ 0 16 23 11 41 34 31 61 ]
(402.97 | 128.82) [ 0 10 28 40 58 61 ]
(504.30 | 117.33) [ 0 29 25 24 54 50 38 61 ]
(364.03 | 150.79) [ 0 27 18 30 46 60 61 ]


4838.48
(593.58 | 104.25) [ 0 1 2 31 32 61 ]
(411.92 | -197.79) [ 0 3 26 33 51 56 61 ]
(444.77 | -625.47) [ 0 17 24 19 30 48 40 61 ]
(483.81 | -414.31) [ 0 5 4 21 53 47 35 61 ]
(509.34 | -716.54) [ 0 27 8 20 38 50 57 61 ]
(377.59 | 100.61) [ 0 10 18 55 46 60 61 ]
(452.36 | 82.82) [ 0 11 12 25 15 41 34 45 61 ]
(443.72 | 117.25) [ 0 9 14 23 6 49 36 44 39 61 ]
(377.96 | 68.96) [ 0 22 28 13 58 52 43 61 ]
(503.43 | 21.99) [ 0 16 7 29 42 37 54 59 61 ]


4868.40
(539.77 | 11.28) [ 0 22 17 27 13 57 50 47 61 ]
(420.61 | -5.48) [ 0 6 5 19 49 36 43 61 ]
(436.49 | 27.89) [ 0 15 18 24 56 35 48 61 ]
(417.34 | 91.06) [ 0 1 3 40 33 61 ]
(453.72 | 136.74) [ 0 2 26 53 32 61 ]
(471.87 | 137.29) [ 0 8 29 12 38 59 51 61 ]
(510.15 | 43.87) [ 0 11 7 10 30 45 37 54 60 61 ]
(389.86 | 27.81) [ 0 20 28 46 42 55 61 ]
(402.33 | 35.93) [ 0 16 25 14 9 52 44 39 58 61 ]
(506.25 | 40.41) [ 0 23 4 21 41 34 31 61 ]


4856.13
(444.28 | -481.32) [ 0 8 20 21 51 40 47 61 ]
(448.48 | -410.01) [ 0 28 12 17 41 34 31 61 ]
(532.37 | -5152.46) [ 0 1 2 57 50 38 61 ]
(422.98 | -108.70) [ 0 11 25 18 32 48 61 ]
(436.46 | -32.35) [ 0 10 29 58 59 61 ]
(373.83 | -5.50) [ 0 16 27 24 46 42 55 61 ]
(485.12 | 183.92) [ 0 13 23 5 35 53 43 61 ]
(502.69 | 134.43) [ 0 15 19 7 30 60 54 37 45 61 ]
(456.05 | 171.52) [ 0 9 14 4 6 39 44 36 49 61 ]
(473.86 | 105.30) [ 0 22 26 3 56 52 33 61 ]


4880.91
(470.96 | -416.00) [ 0 2 26 56 59 51 61 ]
(417.34 | -771.21) [ 0 1 3 33 40 61 ]
(457.52 | -1805.75) [ 0 13 30 12 6 49 52 44 43 61 ]
(569.50 | -20.03) [ 0 22 9 4 5 54 50 57 39 61 ]
(520.32 | -65.06) [ 0 7 8 28 45 37 38 60 61 ]
(376.61 | 10.48) [ 0 15 10 24 36 58 61 ]
(439.70 | 01.77) [ 0 19 27 11 21 31 34 41 61 ]
(438.19 | 73.37) [ 0 23 14 20 35 47 53 61 ]
(423.86 | 121.67) [ 0 29 18 32 48 61 ]
(386.90 | 93.51) [ 0 16 25 17 46 42 55 61 ]


4770.59
(439.96 | -46.86) [ 0 13 28 27 59 57 43 61 ]
(442.33 | -9.05) [ 0 15 19 23 49 53 47 61 ]
(416.19 | 158.95) [ 0 16 25 11 55 46 52 61 ]
(476.42 | -9.84) [ 0 6 5 21 35 51 36 61 ]
(472.04 | -1380.24) [ 0 1 2 31 34 41 61 ]
(419.32 | 133.78) [ 0 26 3 56 44 39 33 61 ]
(490.16 | 152.15) [ 0 18 14 4 32 48 61 ]
(403.95 | 135.88) [ 0 10 8 22 40 58 61 ]
(505.41 | 57.98) [ 0 24 9 17 20 54 50 38 61 ]
(484.80 | 178.98) [ 0 12 29 7 30 45 37 42 60 61 ]


4728.67
(455.39 | -167.85) [ 0 2 1 32 48 61 ]
(398.48 | 189.30) [ 0 24 8 10 58 40 61 ]
(499.33 | -36.78) [ 0 17 4 6 31 34 41 61 ]
(376.03 | 185.91) [ 0 19 27 11 21 51 36 49 61 ]
(527.55 | 209.08) [ 0 26 3 38 50 56 61 ]
(381.52 | 28.63) [ 0 25 30 16 55 46 60 61 ]
(495.78 | 114.17) [ 0 29 14 9 5 39 44 57 59 61 ]
(376.92 | 89.45) [ 0 13 28 22 33 52 43 61 ]
(516.18 | 153.59) [ 0 15 18 12 54 37 45 42 61 ]
(441.51 | 111.59) [ 0 20 23 7 35 47 53 61 ]


4803.99
(612.24 | -827.01) [ 0 5 4 9 7 41 34 37 54 61 ]
(426.37 | -731.12) [ 0 17 20 15 35 47 53 61 ]
(405.95 | 133.95) [ 0 3 26 33 43 56 61 ]
(562.76 | 116.50) [ 0 6 14 8 30 38 50 44 39 61 ]
(435.77 | 109.14) [ 0 19 27 11 22 59 57 49 61 ]
(469.02 | 155.98) [ 0 1 2 31 45 42 61 ]
(438.34 | 154.99) [ 0 29 23 24 32 48 61 ]
(377.68 | 149.92) [ 0 28 18 36 58 61 ]
(370.85 | 81.12) [ 0 25 13 16 60 46 55 61 ]
(405.01 | 163.20) [ 0 21 12 10 40 51 52 61 ]


4855.34
(574.60 | -479.94) [ 0 26 2 54 37 34 41 61 ]
(496.80 | -510.65) [ 0 20 13 19 56 50 38 61 ]
(428.24 | -369.12) [ 0 28 18 48 32 61 ]
(503.39 | -219.56) [ 0 11 24 12 4 42 45 31 61 ]
(440.36 | -147.74) [ 0 15 29 27 49 57 59 61 ]
(378.02 | 73.03) [ 0 16 25 21 60 46 55 61 ]
(417.29 | 111.52) [ 0 30 10 9 22 39 40 36 61 ]
(396.58 | 107.09) [ 0 3 1 43 52 33 61 ]
(471.77 | 141.55) [ 0 6 5 17 53 47 35 61 ]
(408.30 | 199.18) [ 0 7 8 23 14 58 44 51 61 ]


4708.98
(500.29 | -278.49) [ 0 5 4 9 11 31 34 41 61 ]
(429.75 | 37.13) [ 0 10 18 40 46 61 ]
(439.77 | 91.46) [ 0 3 26 33 56 60 61 ]
(457.20 | -28.58) [ 0 15 25 14 12 55 42 37 45 61 ]
(455.39 | 56.01) [ 0 1 2 48 32 61 ]
(376.68 | 81.60) [ 0 16 19 21 49 36 51 61 ]
(511.21 | 96.79) [ 0 20 24 8 54 50 38 61 ]
(478.98 | 142.36) [ 0 17 23 6 53 47 35 61 ]
(376.77 | 157.03) [ 0 30 29 7 13 58 52 43 61 ]
(442.94 | 152.02) [ 0 22 28 27 59 57 44 39 61 ]


4725.06
(482.84 | 84.20) [ 0 26 2 46 38 56 61 ]
(449.26 | -220.43) [ 0 22 9 29 27 59 57 39 52 61 ]
(559.75 | -270.07) [ 0 5 14 20 44 50 54 60 61 ]
(402.97 | -499.40) [ 0 10 28 58 40 61 ]
(497.04 | -32.66) [ 0 21 4 6 31 34 41 61 ]
(458.82 | -114.92) [ 0 12 25 30 15 45 37 42 55 61 ]
(391.22 | 151.79) [ 0 1 3 49 33 61 ]
(380.69 | 158.72) [ 0 11 7 13 16 36 51 43 61 ]
(418.32 | 53.78) [ 0 19 18 24 32 48 61 ]
(444.16 | 157.13) [ 0 8 23 17 35 47 53 61 ]


4772.22
(496.95 | -151.45) [ 0 6 4 22 31 34 41 61 ]
(448.52 | -2128.95) [ 0 11 28 5 58 40 61 ]
(455.39 | -1658.69) [ 0 1 2 32 48 61 ]
(441.01 | -269.15) [ 0 24 29 19 49 57 59 61 ]
(545.54 | -118.33) [ 0 15 7 14 9 21 45 37 42 44 39 61 ]
(370.85 | -14.26) [ 0 16 27 25 60 46 55 61 ]
(382.83 | 87.13) [ 0 13 18 17 43 51 36 61 ]
(438.04 | -4.85) [ 0 20 23 12 53 47 35 61 ]
(506.48 | -11.61) [ 0 8 10 30 54 50 38 61 ]
(406.60 | 72.90) [ 0 3 26 33 52 56 61 ]


4857.58
(444.82 | -8196.26) [ 0 10 25 24 31 34 41 61 ]
(456.37 | -626.02) [ 0 30 29 7 13 60 59 39 43 61 ]
(469.72 | -1075.66) [ 0 27 19 16 40 38 54 61 ]
(438.20 | -780.51) [ 0 28 9 6 58 46 61 ]
(455.24 | 150.86) [ 0 15 8 12 11 55 42 37 45 61 ]
(531.77 | 208.66) [ 0 26 2 50 57 56 61 ]
(423.85 | 45.64) [ 0 22 21 20 52 51 32 61 ]
(454.51 | 50.94) [ 0 18 23 14 44 53 48 61 ]
(391.22 | 144.41) [ 0 1 3 49 33 61 ]
(491.91 | 137.58) [ 0 5 4 17 36 47 35 61 ]


4761.53
(455.39 | -149.87) [ 0 1 2 32 48 61 ]
(446.33 | -214.86) [ 0 6 4 21 36 51 39 52 61 ]
(484.22 | -234.55) [ 0 5 17 29 53 47 35 61 ]
(515.55 | -390.26) [ 0 19 14 9 20 50 59 44 61 ]
(522.54 | 125.82) [ 0 22 24 27 15 45 37 54 57 61 ]
(388.22 | 205.34) [ 0 13 18 12 55 42 46 61 ]
(474.83 | 246.15) [ 0 8 10 30 40 38 60 61 ]
(405.95 | 104.09) [ 0 3 26 33 43 56 61 ]
(375.51 | 14.28) [ 0 7 28 25 58 49 61 ]
(452.98 | 23.42) [ 0 16 23 11 41 34 31 61 ]


4988.52
(420.27 | -26837.70) [ 0 15 7 25 17 43 46 55 61 ]
(364.90 | -17044.61) [ 0 22 18 19 33 49 61 ]
(454.58 | 143.77) [ 0 26 2 32 48 61 ]
(475.34 | -358.83) [ 0 27 29 8 54 38 57 56 61 ]
(504.91 | -198.83) [ 0 5 4 14 9 59 44 39 51 61 ]
(509.98 | 137.89) [ 0 24 28 30 58 50 61 ]
(479.03 | -76.21) [ 0 20 12 6 47 53 36 61 ]
(499.08 | -84.98) [ 0 1 3 45 37 42 60 61 ]
(447.44 | -97.04) [ 0 13 10 21 35 40 52 61 ]
(452.98 | -168.83) [ 0 16 23 11 41 34 31 61 ]


4732.71
(472.04 | -31.47) [ 0 2 1 31 34 41 61 ]
(440.36 | -197.97) [ 0 19 29 27 49 57 59 61 ]
(446.50 | -14.33) [ 0 3 26 43 51 56 60 61 ]
(416.03 | -101.12) [ 0 11 12 14 17 22 40 44 39 52 61 ]
(416.31 | -14.04) [ 0 16 18 48 32 61 ]
(425.32 | -68.23) [ 0 6 4 21 36 33 61 ]
(392.27 | -11.67) [ 0 28 10 58 46 61 ]
(508.61 | 131.15) [ 0 30 8 24 13 54 50 38 61 ]
(456.57 | 120.74) [ 0 20 9 25 7 55 42 37 45 61 ]
(478.68 | 108.95) [ 0 5 23 15 53 47 35 61 ]


4903.52
(428.63 | -22225.81) [ 0 16 30 9 11 46 51 52 61 ]
(431.76 | -281.86) [ 0 17 28 13 48 32 61 ]
(530.53 | -629.77) [ 0 6 29 24 39 59 54 60 61 ]
(467.04 | 98.41) [ 0 1 3 31 34 41 61 ]
(404.39 | 27.52) [ 0 26 2 58 56 43 61 ]
(509.26 | 103.77) [ 0 22 8 18 57 50 38 61 ]
(420.61 | 115.72) [ 0 15 27 20 53 47 35 61 ]
(509.06 | 103.13) [ 0 5 4 25 55 42 37 45 61 ]
(416.22 | 73.09) [ 0 21 14 23 12 44 40 36 61 ]
(366.03 | -78.48) [ 0 10 7 19 33 49 61 ]


4884.10
(444.00 | 15.30) [ 0 2 26 51 56 46 61 ]
(494.01 | -101.96) [ 0 27 25 11 21 41 31 37 60 61 ]
(492.83 | -406.61) [ 0 6 28 43 58 42 61 ]
(401.86 | 43.19) [ 0 22 10 19 49 40 52 61 ]
(548.87 | 94.95) [ 0 5 4 14 30 35 57 59 61 ]
(437.15 | 93.55) [ 0 29 23 12 32 53 61 ]
(426.79 | 133.65) [ 0 13 15 16 55 45 34 61 ]
(511.21 | 79.10) [ 0 20 24 8 38 50 54 61 ]
(452.07 | 128.93) [ 0 18 7 9 17 39 44 47 48 61 ]
(395.33 | 143.90) [ 0 3 1 36 33 61 ]


4816.01
(379.69 | -10131.83) [ 0 18 16 33 39 56 61 ]
(401.68 | -1550.17) [ 0 19 10 22 52 51 40 61 ]
(392.94 | -1293.19) [ 0 28 12 21 58 46 61 ]
(464.33 | -2117.65) [ 0 20 14 29 44 57 59 60 61 ]
(450.89 | 48.11) [ 0 11 25 30 15 34 45 55 61 ]
(507.29 | 77.18) [ 0 1 3 41 31 37 42 61 ]
(502.38 | -102.33) [ 0 17 24 27 13 54 50 38 61 ]
(454.58 | 149.32) [ 0 26 2 32 48 61 ]
(438.99 | 150.14) [ 0 7 9 4 6 49 36 43 61 ]
(483.23 | 159.33) [ 0 8 23 5 53 47 35 61 ]


4832.95
(426.56 | -49.06) [ 0 10 29 32 48 61 ]
(414.78 | -113.11) [ 0 27 7 9 17 22 56 39 44 40 61 ]
(403.38 | -194.93) [ 0 1 3 33 51 52 61 ]
(565.81 | -31.49) [ 0 6 4 21 34 58 61 ]
(487.90 | 86.77) [ 0 2 26 57 59 38 61 ]
(448.51 | 136.34) [ 0 11 28 15 41 31 45 61 ]
(483.23 | 06.79) [ 0 5 23 8 53 47 35 61 ]
(543.50 | 90.12) [ 0 20 12 14 24 50 54 37 42 61 ]
(381.57 | 160.26) [ 0 25 18 30 55 46 60 61 ]
(357.73 | 105.90) [ 0 13 19 16 49 36 43 61 ]


4848.11
(541.64 | -674.65) [ 0 19 7 20 41 34 37 56 61 ]
(433.36 | -3977.62) [ 0 21 4 6 49 36 51 61 ]
(478.81 | -484.98) [ 0 17 23 5 53 47 35 61 ]
(400.47 | -228.28) [ 0 29 28 40 58 61 ]
(364.50 | 115.12) [ 0 15 18 24 33 52 43 61 ]
(472.87 | 115.62) [ 0 2 16 48 32 61 ]
(506.48 | 30.47) [ 0 30 10 8 54 50 38 61 ]
(464.01 | 108.65) [ 0 1 3 31 45 42 61 ]
(376.17 | 07.75) [ 0 13 25 12 11 60 46 55 61 ]
(489.80 | 216.59) [ 0 26 27 14 9 22 59 57 44 39 61 ]


4809.35
(503.01 | -128.83) [ 0 4 9 11 15 31 34 41 61 ]
(426.17 | -24.03) [ 0 13 8 16 32 48 61 ]
(533.98 | -53.01) [ 0 1 2 38 50 54 61 ]
(420.44 | -1327.16) [ 0 6 5 12 58 36 61 ]
(523.97 | 03.58) [ 0 27 26 3 59 57 56 61 ]
(439.12 | -53.01) [ 0 24 23 14 17 53 47 35 61 ]
(369.91 | 04.69) [ 0 20 21 22 33 51 52 61 ]
(406.52 | 95.83) [ 0 10 29 43 39 44 40 61 ]
(414.68 | 74.50) [ 0 30 18 19 49 60 46 61 ]
(451.55 | 78.65) [ 0 7 28 25 45 37 42 55 61 ]


4830.25
(467.04 | -253.28) [ 0 1 3 41 34 31 61 ]
(534.84 | -591.70) [ 0 18 7 9 24 56 39 54 37 45 61 ]
(508.90 | -12383.94) [ 0 11 28 8 50 38 60 61 ]
(376.22 | 130.03) [ 0 16 15 13 49 44 58 61 ]
(402.75 | 126.34) [ 0 27 10 22 40 51 52 61 ]
(455.61 | 127.28) [ 0 12 14 29 30 43 57 59 61 ]
(425.32 | 110.66) [ 0 6 4 21 36 33 61 ]
(454.58 | 74.31) [ 0 26 2 32 48 61 ]
(385.52 | 116.75) [ 0 20 17 25 46 42 55 61 ]
(479.46 | 43.84) [ 0 19 23 5 35 47 53 61 ]


4840.13
(474.94 | -174.55) [ 0 20 5 21 40 46 61 ]
(494.55 | -475.44) [ 0 25 7 10 55 37 34 41 61 ]
(395.33 | 139.52) [ 0 3 1 33 36 61 ]
(454.58 | 96.15) [ 0 26 2 48 32 61 ]
(497.57 | 74.77) [ 0 11 9 8 30 24 39 59 54 60 61 ]
(381.56 | 109.43) [ 0 13 28 17 58 56 43 61 ]
(395.33 | 128.13) [ 0 22 18 19 44 51 52 49 61 ]
(562.55 | 73.33) [ 0 6 4 27 38 50 57 61 ]
(439.82 | 144.96) [ 0 14 23 16 53 47 35 61 ]
(443.89 | 102.18) [ 0 15 29 12 42 45 31 61 ]


4816.69
(381.45 | -490.27) [ 0 21 13 16 46 58 61 ]
(532.37 | -413.65) [ 0 1 2 57 50 38 61 ]
(438.12 | -328.81) [ 0 29 14 20 48 32 61 ]
(438.79 | -569.74) [ 0 11 18 19 41 34 31 61 ]
(408.25 | -240.65) [ 0 10 8 24 51 40 44 61 ]
(406.60 | 116.57) [ 0 26 3 56 52 33 61 ]
(573.73 | 103.39) [ 0 6 4 9 7 39 59 54 37 61 ]
(461.09 | 27.08) [ 0 15 30 25 12 55 45 42 60 61 ]
(377.48 | 111.78) [ 0 27 28 22 43 36 49 61 ]
(478.81 | 141.71) [ 0 17 23 5 35 47 53 61 ]


4825.82
(488.73 | -21769.42) [ 0 23 4 21 32 53 61 ]
(542.40 | -512.09) [ 0 1 2 54 50 39 52 61 ]
(445.25 | -1756.07) [ 0 9 14 28 24 48 58 61 ]
(511.08 | -455.44) [ 0 30 10 7 11 60 37 34 41 61 ]
(404.44 | -53.92) [ 0 20 12 19 49 40 44 61 ]
(477.58 | -133.58) [ 0 17 5 6 36 47 35 61 ]
(411.92 | 49.35) [ 0 3 26 33 51 56 61 ]
(406.99 | -9.77) [ 0 16 13 25 43 46 55 61 ]
(437.68 | -27.48) [ 0 22 18 15 31 45 42 61 ]
(459.76 | 81.55) [ 0 27 29 8 57 59 38 61 ]


4927.99
(419.32 | -351.34) [ 0 26 3 56 44 39 33 61 ]
(447.89 | -774.85) [ 0 27 25 29 40 59 61 ]
(445.68 | -733.40) [ 0 5 4 15 55 42 46 61 ]
(441.34 | -869.85) [ 0 24 17 8 30 32 48 61 ]
(452.98 | -117.48) [ 0 16 23 11 41 34 31 61 ]
(532.30 | -154.51) [ 0 2 1 45 37 54 60 61 ]
(390.37 | -152.44) [ 0 22 9 28 7 58 52 51 61 ]
(433.48 | -19.01) [ 0 21 12 18 53 47 35 61 ]
(557.49 | -43.06) [ 0 10 14 6 38 50 57 61 ]
(367.13 | -80.45) [ 0 20 13 19 49 36 43 61 ]


4723.35
(434.89 | -458.90) [ 0 2 26 56 39 44 40 61 ]
(469.87 | -786.58) [ 0 9 29 8 7 38 59 57 61 ]
(468.94 | -109.24) [ 0 6 14 25 11 41 31 55 61 ]
(392.27 | 90.20) [ 0 10 28 58 46 61 ]
(418.43 | 107.77) [ 0 18 24 27 48 32 61 ]
(486.11 | 90.18) [ 0 5 4 17 35 47 53 61 ]
(403.38 | 134.45) [ 0 1 3 33 51 52 61 ]
(455.99 | 71.23) [ 0 15 12 21 22 34 45 42 61 ]
(555.74 | 64.51) [ 0 20 23 30 37 54 50 60 61 ]
(357.73 | 105.14) [ 0 16 19 13 49 36 43 61 ]


4929.93
(457.06 | -233.88) [ 0 9 14 4 6 36 51 44 56 61 ]
(524.41 | -204.54) [ 0 15 7 27 13 43 57 37 45 61 ]
(443.46 | -108.10) [ 0 18 8 24 31 34 41 61 ]
(432.37 | 170.48) [ 0 30 10 19 48 40 61 ]
(589.46 | -913.23) [ 0 20 5 21 54 50 35 61 ]
(530.05 | -511.90) [ 0 2 1 38 59 47 61 ]
(452.50 | -667.89) [ 0 11 23 29 32 53 39 61 ]
(386.90 | -16.91) [ 0 16 25 17 46 42 55 61 ]
(421.76 | -75.63) [ 0 28 12 22 58 52 60 61 ]
(391.96 | 151.13) [ 0 3 26 33 49 61 ]


4814.21
(394.13 | 00.00) [ 0 13 10 27 40 33 61 ]
(397.61 | -514.35) [ 0 3 1 58 52 43 61 ]
(499.16 | 184.67) [ 0 11 4 6 41 34 31 61 ]
(507.29 | 136.67) [ 0 30 8 24 15 45 37 54 60 61 ]
(515.84 | 171.19) [ 0 29 23 22 38 50 56 61 ]
(453.72 | 71.50) [ 0 2 26 32 53 61 ]
(456.40 | 40.64) [ 0 17 9 14 18 48 47 44 39 61 ]
(389.45 | 60.40) [ 0 7 28 25 55 42 46 61 ]
(523.93 | 63.81) [ 0 20 12 5 35 57 59 61 ]
(376.68 | 131.06) [ 0 21 19 16 49 36 51 61 ]


4835.21
(396.19 | -719.97) [ 0 16 19 13 46 56 49 61 ]
(438.30 | -429.66) [ 0 9 10 7 27 32 48 61 ]
(547.09 | -1055.24) [ 0 6 4 22 37 45 34 41 61 ]
(417.46 | -984.78) [ 0 21 14 23 12 51 40 44 61 ]
(459.01 | -48.68) [ 0 1 2 31 42 55 61 ]
(513.02 | 16.57) [ 0 20 8 30 38 50 54 61 ]
(444.36 | 124.50) [ 0 24 18 15 39 57 59 60 61 ]
(378.24 | 103.22) [ 0 11 28 25 36 58 61 ]
(397.31 | 128.31) [ 0 3 26 43 52 33 61 ]
(484.22 | 42.89) [ 0 29 17 5 35 47 53 61 ]


4846.71
(391.94 | -1076.69) [ 0 10 17 21 58 52 51 61 ]
(535.18 | -882.73) [ 0 2 1 31 45 56 61 ]
(423.22 | 59.32) [ 0 11 18 27 32 48 61 ]
(433.81 | 62.10) [ 0 30 8 24 15 53 47 35 61 ]
(509.12 | 31.19) [ 0 5 4 25 41 34 55 61 ]
(507.99 | 118.68) [ 0 28 20 38 50 54 61 ]
(441.86 | 99.38) [ 0 7 29 12 22 42 37 60 46 61 ]
(487.79 | 213.70) [ 0 9 14 23 6 59 57 44 39 61 ]
(418.08 | 221.38) [ 0 3 26 40 33 61 ]
(357.73 | 127.97) [ 0 13 19 16 43 36 49 61 ]


4904.42
(521.37 | -12772.21) [ 0 11 23 7 19 49 37 45 61 ]
(471.24 | -238.84) [ 0 26 2 41 34 31 61 ]
(428.33 | -130.85) [ 0 1 3 43 40 56 61 ]
(460.69 | -433.96) [ 0 30 8 28 58 38 60 61 ]
(488.82 | -840.36) [ 0 27 14 6 22 39 44 57 59 61 ]
(486.11 | -120.87) [ 0 5 4 17 53 47 35 61 ]
(371.28 | 81.33) [ 0 16 15 21 33 51 52 61 ]
(395.42 | 92.03) [ 0 13 29 12 9 55 42 46 61 ]
(517.20 | 88.47) [ 0 10 25 24 36 50 54 61 ]
(423.96 | 100.04) [ 0 18 20 32 48 61 ]


4890.75
(396.77 | -2224.79) [ 0 19 28 9 49 52 39 61 ]
(503.94 | -374.35) [ 0 29 7 16 44 59 50 61 ]
(430.97 | -49181.68) [ 0 21 11 18 48 33 61 ]
(499.41 | -103700.42) [ 0 17 23 4 35 53 51 61 ]
(427.31 | 175.79) [ 0 20 12 25 31 42 55 61 ]
(403.95 | 180.71) [ 0 10 8 22 58 40 61 ]
(464.23 | 59.35) [ 0 24 27 13 15 54 38 57 43 61 ]
(517.17 | 156.43) [ 0 1 3 41 34 45 37 61 ]
(475.43 | 130.95) [ 0 30 14 5 6 36 60 46 61 ]
(471.58 | 81.88) [ 0 2 26 32 47 56 61 ]


4892.62
(419.01 | -23.79) [ 0 26 3 33 44 43 61 ]
(482.38 | -285.51) [ 0 22 24 8 27 56 57 38 54 61 ]
(500.29 | -136.27) [ 0 11 9 4 5 31 34 41 61 ]
(424.92 | -1568.33) [ 0 30 28 25 60 52 58 61 ]
(556.23 | -1144.44) [ 0 15 18 7 48 37 45 61 ]
(433.55 | -441.99) [ 0 16 12 6 46 42 55 61 ]
(441.71 | -86.43) [ 0 29 23 14 53 47 35 61 ]
(441.13 | -80.21) [ 0 21 10 13 32 40 61 ]
(408.37 | -58.75) [ 0 1 2 51 36 49 61 ]
(505.01 | 45.95) [ 0 19 17 20 50 59 39 61 ]


4913.80
(409.67 | -412.09) [ 0 11 9 14 8 27 56 44 39 33 61 ]
(518.44 | -413.77) [ 0 20 28 54 50 36 61 ]
(512.30 | -514.64) [ 0 1 2 41 31 37 42 61 ]
(426.79 | -69.23) [ 0 16 15 13 34 45 55 61 ]
